delay_samp,ch0_real,ch0_imag,ch1_real,ch1_imag
-100,-0.00559838954359293,0.0036327585112303495,1.5380455806734972e-06,-0.004888564348220825
-99,-0.005257172975689173,0.0037427034694701433,-0.00027098582359030843,-0.00478185573592782
-98,-0.006818313617259264,0.003772839205339551,-0.0005213931435719132,-0.004526520147919655
-97,-0.007742663379758596,0.005981298629194498,-0.0006485138437710702,-0.004179561045020819
-96,-0.006919518578797579,0.004130401182919741,-0.0012033855309709907,-0.0041719889268279076
-95,-0.0062471311539411545,0.004505716264247894,-0.0011263441992923617,-0.004412016365677118
-94,-0.007516211364418268,0.005350031889975071,-0.000386247003916651,-0.005551339592784643
-93,-0.007814507931470871,0.005653732921928167,-8.387416892219335e-05,-0.0031692658085376024
-92,-0.00779737439006567,0.006243701092898846,-0.0006044131587259471,-0.0046793450601398945
-91,-0.00716343754902482,0.005310782231390476,-0.0009848710615187883,-0.005516467150300741
-90,-0.007831818424165249,0.006742589175701141,-0.0013861979823559523,-0.0035400991328060627
-89,-0.0075708734802901745,0.005536152049899101,-0.0015334233175963163,-0.003846662351861596
-88,-0.007605061866343021,0.005868711043149233,-0.0006563611095771194,-0.004645803011953831
-87,-0.007984409108757973,0.0067730192095041275,-0.0007374089327640831,-0.0033225566148757935
-86,-0.007907439023256302,0.007121540140360594,8.521515701431781e-05,-0.0027335290797054768
-85,-0.005971403326839209,0.006600843742489815,0.0002631709212437272,-0.003792468924075365
-84,-0.007663622498512268,0.005904834717512131,-0.0012280003866180778,-0.0038705498445779085
-83,-0.009159979410469532,0.005472930148243904,-0.0005399244255386293,-0.0027833208441734314
-82,-0.007960181683301926,0.005426375661045313,-0.0005496887606568635,-0.0035013523884117603
-81,-0.008640343323349953,0.009144374169409275,-0.0011785445967689157,-0.0033207901287823915
-80,-0.008124861866235733,0.006141915917396545,-0.0013146650744602084,-0.0038910042494535446
-79,-0.008234020322561264,0.005940997041761875,-0.0009103151969611645,-0.0017696147551760077
-78,-0.00734320655465126,0.006931561976671219,-0.0006530822720378637,-0.0022775703109800816
-77,-0.008514652960002422,0.006593519821763039,-0.00010861241025850177,-0.0022578926291316748
-76,-0.008245792239904404,0.006789469625800848,0.00023135631636250764,-0.002883427543565631
-75,-0.008783377707004547,0.0075769321992993355,-0.0011062620906159282,-0.0023803289514034986
-74,-0.007745217997580767,0.006195628084242344,1.1934274880331941e-05,-0.002933305688202381
-73,-0.00863143615424633,0.0080213388428092,-0.00035211408976465464,-0.0022603950928896666
-72,-0.008590116165578365,0.006317459512501955,0.00021737538918387145,-0.0027912987861782312
-71,-0.007152264937758446,0.0042110588401556015,0.0011443453840911388,-0.0025462121702730656
-70,-0.006575040519237518,0.004575896542519331,0.00020371108257677406,-0.00015154448919929564
-69,-0.009412865154445171,0.005846842657774687,-0.000912291172426194,-0.0009281710954383016
-68,-0.008409999310970306,0.004918436054140329,0.0013487022370100021,-0.0014767464017495513
-67,-0.009147364646196365,0.003705437295138836,0.0017527479212731123,-0.0004240521520841867
-66,-0.008584389463067055,0.0045423731207847595,0.0009510059608146548,0.0007536960765719414
-65,-0.009209912270307541,0.004072250332683325,0.0018358882516622543,-0.0003536363074090332
-64,-0.00973605178296566,0.002467239508405328,0.00262951641343534,0.0004405061190482229
-63,-0.007961085997521877,0.0008314693695865571,0.0010449342662468553,0.0013691602507606149
-62,-0.008399921469390392,0.002062815008684993,-0.00013427801604848355,0.0020055195782333612
-61,-0.007274708244949579,0.0034297916572541,0.00216394173912704,0.0019889448303729296
-60,-0.009162509813904762,0.0007406857912428677,0.0010959352366626263,0.001449732226319611
-59,-0.006293848156929016,0.00021531169477384537,0.0008093530777841806,0.0018852644134312868
-58,-0.006188805680721998,0.0003628610575105995,0.001994864549487829,0.0028445913922041655
-57,-0.005430064629763365,-0.00047747851931490004,0.0018285342957824469,0.002432957524433732
-56,-0.005240342579782009,-0.0007655087392777205,0.00044791371328756213,0.0019108920823782682
-55,-0.004631613846868277,-0.0023776430170983076,0.0009234406752511859,0.0036444910801947117
-54,-0.004141984507441521,-0.0016604402335360646,-6.676228804280981e-05,0.0035270003136247396
-53,-0.003807696048170328,-0.00194019905757159,0.0012664432870224118,0.00228083785623312
-52,-0.005584348924458027,-0.0038979887031018734,0.000499434769153595,0.005231436342000961
-51,-0.002491151448339224,-0.0028080760966986418,-0.0005833976902067661,0.004028698429465294
-50,-0.0021934194955974817,0.00032863931846804917,0.0006467755301855505,0.005154343321919441
-49,-0.002955275122076273,-0.0023737051524221897,0.0004156622744631022,0.0050538755021989346
-48,-0.002407146617770195,-0.006888984236866236,-0.0004206885932944715,0.004173398949205875
-47,-0.0009544958593323827,-0.004208676051348448,-8.55207908898592e-05,0.006232543382793665
-46,-7.167347939684987e-05,-0.00488507142290473,0.00025820478913374245,0.005278446711599827
-45,-0.0008043913985602558,-0.004939199425280094,-0.00021182211639825255,0.005288621410727501
-44,0.002108396030962467,-0.006743631791323423,6.008055424899794e-05,0.0063317264430224895
-43,0.0017687409417703748,-0.0061712018214166164,-0.0002750965941231698,0.005886309780180454
-42,0.003486677771434188,-0.005825255066156387,-8.631237142253667e-05,0.005684922449290752
-41,0.004174035973846912,-0.004889282397925854,0.0003563729114830494,0.006442347075790167
-40,0.0042524635791778564,-0.008028634823858738,2.8959424525965005e-05,0.004210765939205885
-39,0.0050221155397593975,-0.008269420824944973,0.0002612678217701614,0.0056651257909834385
-38,0.007359353359788656,-0.00778944930061698,0.0010794270783662796,0.006219249684363604
-37,0.0056169359013438225,-0.006802055984735489,0.0009067011997103691,0.005699305795133114
-36,0.008845148608088493,-0.008385607041418552,0.000731670472305268,0.00526796281337738
-35,0.008502195589244366,-0.00767594063654542,0.0009586121304892004,0.006775395479053259
-34,0.011127647012472153,-0.006899495143443346,0.001613988308236003,0.005073611158877611
-33,0.011791596189141273,-0.0087791308760643,0.0014049351448193192,0.005935727618634701
-32,0.014691776596009731,-0.009058840572834015,0.0022611923050135374,0.005970187950879335
-31,0.010123314335942268,-0.006120188161730766,0.002631162293255329,0.00565166212618351
-30,0.016320975497364998,-0.008358187973499298,0.003741864813491702,0.005863402970135212
-29,0.013399602845311165,-0.0054155802354216576,0.0031280990224331617,0.006520361173897982
-28,0.018479006364941597,-0.007269219495356083,0.002769410377368331,0.005715420935302973
-27,0.01239943690598011,-0.005655798129737377,0.004092121031135321,0.006708292290568352
-26,0.022010795772075653,-0.005538083612918854,0.003660151967778802,0.008538300171494484
-25,0.013695059344172478,-0.004320169799029827,0.003927610348910093,0.0076817795634269714
-24,0.023771286010742188,-0.008406898938119411,0.002610442228615284,0.009123507887125015
-23,0.01378079317510128,-0.0031155108008533716,0.005863438360393047,0.009367723949253559
-22,0.026570769026875496,-0.008650551550090313,0.002478794427588582,0.011187701486051083
-21,0.012237359769642353,-0.0022780057042837143,0.007687738165259361,0.007670026272535324
-20,0.03007255680859089,-0.006806896533817053,0.0019809205550700426,0.012240903452038765
-19,0.011775403283536434,0.0017415613401681185,0.011274531483650208,0.0074206129647791386
-18,0.03362474590539932,-0.006437569856643677,0.002613245276734233,0.0142511622980237
-17,0.003961506765335798,0.013531124219298363,0.017540158703923225,0.0008298354805447161
-16,0.03744636848568916,-0.0037463700864464045,0.0023859941866248846,0.012230790220201015
-15,-0.10910484939813614,0.11878590285778046,0.07357765734195709,-0.059360258281230927
-14,-0.035445038229227066,0.07955511659383774,0.020106658339500427,-0.027761174365878105
-13,0.3608444631099701,-0.21420027315616608,0.028420384973287582,-0.006078533362597227
-12,0.01549047976732254,0.015096493996679783,-0.053479623049497604,0.07849548012018204
-11,0.09525510668754578,-0.11303958296775818,-0.02254287339746952,0.10632658004760742
-10,0.022195009514689445,0.08274155110120773,-0.005671700928360224,0.07561514526605606
-9,0.029758749529719353,0.08403115719556808,-0.12641051411628723,0.012890242971479893
-8,-0.024766694754362106,-0.052983272820711136,-0.11224479228258133,0.01677984930574894
-7,-0.1210906058549881,-0.04160004481673241,-0.06383877992630005,0.06341823190450668
-6,-0.09709195792675018,0.023526985198259354,0.1802806407213211,0.2615607976913452
-5,0.07697141170501709,-0.015455108135938644,0.17364175617694855,0.09717656672000885
-4,0.35675397515296936,0.1742401421070099,-0.25039994716644287,0.02989954687654972
-3,0.09200181812047958,0.0671018436551094,-0.17624016106128693,0.016656402498483658
-2,-0.03076358139514923,-0.6254388093948364,0.2427426129579544,-0.011265556327998638
-1,0.031588517129421234,0.08383174985647202,-0.1903195083141327,0.15942034125328064
0,0.9838165640830994,0.17917892336845398,-0.007253335323184729,-0.0023731556721031666
1,0.10404138267040253,-0.1181507483124733,0.12333709746599197,-0.05339154973626137
2,-0.02909551002085209,-0.25238022208213806,-0.1806381642818451,0.23800209164619446
3,0.2882825434207916,-0.2880963981151581,-0.04517927020788193,0.16432155668735504
4,-0.10276135057210922,0.19323459267616272,-0.046359796077013016,-0.024816183373332024
5,0.3048799932003021,0.18930718302726746,-0.05770539492368698,0.07502306997776031
6,0.11781464517116547,-0.18903501331806183,0.050465553998947144,0.234612375497818
7,0.09435320645570755,-0.054884012788534164,0.09538885205984116,0.10317248106002808
8,0.07068634778261185,-0.2280893474817276,-0.0603349432349205,0.2544160783290863
9,-0.31611642241477966,-0.19946105778217316,-0.026582472026348114,0.12333697825670242
10,-0.4510181248188019,0.16357320547103882,-0.00035883986856788397,0.016182072460651398
11,0.011383970268070698,0.044297415763139725,0.011523538269102573,0.17944300174713135
12,-0.08619188517332077,0.24139465391635895,0.1449630707502365,-0.2730196416378021
13,-0.3822471797466278,0.12342413514852524,0.09798651188611984,-0.03143374249339104
14,0.06760804355144501,-0.4251365065574646,0.053155943751335144,0.1209525465965271
15,0.33836907148361206,-0.17979790270328522,0.21658402681350708,0.02394866943359375
16,-0.04088880121707916,-0.011623585596680641,-0.25004416704177856,-0.117012619972229
17,0.16739323735237122,-0.07912405580282211,-0.1517089158296585,0.051752809435129166
18,0.19218094646930695,-0.4361095726490021,0.09854128956794739,-0.036301448941230774
19,0.6464138627052307,-0.1606791466474533,0.03109055571258068,-0.2979075312614441
20,-0.045073382556438446,-0.08986750990152359,0.019997641444206238,-0.0006136246374808252
21,-0.23966149985790253,0.07715396583080292,0.26728555560112,0.17546436190605164
22,-0.18330885469913483,-0.238894522190094,-0.16963447630405426,-0.1412072479724884
23,0.3310970664024353,-0.12428607791662216,0.021763401105999947,-0.021109484136104584
24,0.20596326887607574,-0.0720568299293518,-0.228306844830513,0.11930546909570694
25,-0.051580533385276794,0.14182426035404205,0.030671067535877228,-0.11127623170614243
26,-0.2673696279525757,-0.09057638049125671,-0.2187228947877884,0.01079125888645649
27,0.22730650007724762,-0.11689051240682602,-0.05537738651037216,-0.12101368606090546
28,-0.037006862461566925,0.2616816461086273,-0.11781526356935501,-0.0602094903588295
29,0.05140581727027893,0.2298930138349533,0.2457141876220703,0.027447236701846123
30,0.33588460087776184,-0.29743027687072754,0.050617460161447525,-0.03702804446220398
31,0.01951170340180397,0.12390533089637756,0.12372897565364838,-0.06057567894458771
32,-0.1931784451007843,0.043211907148361206,0.1546826809644699,0.2036457359790802
33,-0.07735958695411682,0.09935779869556427,0.24240627884864807,-0.18728260695934296
34,-0.1755993515253067,0.26668477058410645,0.20136758685112,-0.2346157729625702
35,0.01609531044960022,-0.29439353942871094,-0.08145932108163834,0.0421084426343441
36,0.07893071323633194,0.34839555621147156,0.027023857459425926,-0.11587272584438324
37,0.1659255176782608,0.048254821449518204,-0.2833788990974426,-0.16054239869117737
38,0.1986943632364273,-0.08213432133197784,-0.029885105788707733,-0.011664298363029957
39,0.3901737332344055,0.06905161589384079,-0.12361723929643631,-0.23605704307556152
40,0.12089399993419647,-0.2569504976272583,-0.13012103736400604,-0.0903138816356659
41,-0.25035905838012695,0.19071805477142334,-0.09677667915821075,-0.00639093853533268
42,-0.08965601772069931,0.2553262710571289,0.29372692108154297,0.011573661118745804
43,0.09493754059076309,0.556054949760437,0.2798411250114441,0.18550746142864227
44,-0.08645240217447281,0.061307359486818314,-0.06607377529144287,-0.25937795639038086
45,-0.08618084341287613,0.03182134032249451,0.028855029493570328,0.028366167098283768
46,-0.05349889397621155,0.2065991461277008,0.28235188126564026,-0.23982493579387665
47,-0.2681801915168762,-0.04901892691850662,-0.07170679420232773,-0.012364364229142666
48,-0.2251231074333191,0.1383308321237564,-0.014111986383795738,0.04686681553721428
49,-0.1713598668575287,0.35235509276390076,0.019251098856329918,0.24328605830669403
50,-0.2898053526878357,0.19626164436340332,-0.09800856560468674,0.020278941839933395
51,0.02947087399661541,-0.038335856050252914,-0.16837657988071442,-0.07201635837554932
52,-0.029003644362092018,0.11942192167043686,-0.31314438581466675,0.43517807126045227
53,-0.34442993998527527,-0.32899028062820435,0.07559890300035477,0.031996529549360275
54,0.043411266058683395,0.0633121058344841,-0.003498165402561426,-0.011847720481455326
55,-0.2911330461502075,-0.2075030505657196,-0.12929633259773254,-0.1812392622232437
56,0.08093537390232086,-0.15577057003974915,-0.1927756369113922,-0.08606720715761185
57,0.2617776691913605,0.2976647615432739,-0.11499897390604019,0.13691529631614685
58,0.1780097931623459,-0.10440971702337265,-0.11305121332406998,0.050009943544864655
59,-0.02413954585790634,-0.32067257165908813,-0.0759410709142685,-0.1630297750234604
60,-0.23609396815299988,0.07257381081581116,-0.14543111622333527,-0.21202416718006134
61,-0.194012850522995,-0.3482408821582794,-0.01129984762519598,-0.18013456463813782
62,0.32227781414985657,-0.23369215428829193,-0.09569774568080902,0.02043912000954151
63,-0.10085606575012207,0.007409840822219849,-0.2439432293176651,-0.08454899489879608
64,-0.1110052764415741,-0.06392563134431839,0.10160434246063232,0.16547316312789917
65,-0.2212650328874588,-0.07993925362825394,-0.006257902830839157,-0.029204800724983215
66,-0.0803932175040245,0.09131669253110886,-0.0730927363038063,-0.02965093031525612
67,-0.2913672626018524,0.2302875965833664,-0.1983557492494583,-0.132541686296463
68,-0.07181417942047119,-0.1573837399482727,0.10895247757434845,-0.20400211215019226
69,0.10021927207708359,0.1844128519296646,-0.048971790820360184,0.09679946303367615
70,0.06116889789700508,0.05450344458222389,0.1652471274137497,0.5530449151992798
71,0.258346825838089,-0.110540971159935,-0.01272280141711235,0.17336849868297577
72,0.11132307350635529,-0.09082534909248352,0.03543517738580704,-0.0006783442222513258
73,-0.15448437631130219,0.020779233425855637,0.007458722218871117,-0.0007344811456277966
74,-0.051473554223775864,-0.1554274559020996,0.020354291424155235,-0.06272877752780914
75,0.29873767495155334,0.1241854876279831,-0.08744717389345169,0.30566835403442383
76,-0.2597430944442749,-0.01513472106307745,-0.2841968536376953,0.04625926539301872
77,0.2185603380203247,0.004934006370604038,-0.04370839148759842,-0.015890028327703476
78,-0.10645483434200287,-0.02073831856250763,0.11763244867324829,-0.14779967069625854
79,0.10779506713151932,0.0010595145868137479,-0.09775955975055695,-0.10032230615615845
80,-0.12778998911380768,0.3009285032749176,-0.044155530631542206,0.08509455621242523
81,0.0803915336728096,0.19076701998710632,0.0799928531050682,-0.11563926190137863
82,0.08803240954875946,0.21032151579856873,0.14625383913516998,-0.06484588980674744
83,-0.17555110156536102,0.33708667755126953,0.15101884305477142,0.05885866656899452
84,-0.21425607800483704,0.0739031583070755,-0.185540109872818,-0.12174607068300247
85,-0.1856125444173813,0.16172704100608826,-0.16019712388515472,-0.08791891485452652
86,0.16795951128005981,0.03632719814777374,-0.08938789367675781,0.20084454119205475
87,-0.08300855755805969,0.047675881534814835,-0.10128186643123627,0.0385555662214756
88,0.009823817759752274,0.1823449730873108,-0.04444267228245735,-0.26676493883132935
89,0.14348872005939484,-0.05369937792420387,0.07797753810882568,-0.10539569705724716
90,0.17614251375198364,-0.025720173493027687,-0.11095443367958069,-0.28369298577308655
91,-0.15325504541397095,-0.04389243572950363,-0.28686103224754333,-0.2968035042285919
92,-0.07616190612316132,-0.20041504502296448,-0.012252956628799438,0.22582325339317322
93,0.5663955211639404,0.007911093533039093,-0.017973000183701515,0.08388742059469223
94,0.09049515426158905,-0.06384343653917313,-0.0143513772636652,0.12193696200847626
95,-0.5119176506996155,-0.0597044937312603,0.03930778056383133,-0.02404562383890152
96,-0.5273702144622803,-0.07260596007108688,0.014635581523180008,-0.012436009012162685
97,-0.26546818017959595,-0.07711678743362427,-0.07726655900478363,-0.29135629534721375
98,0.3471377491950989,0.03093872219324112,0.1842000037431717,0.02810806781053543
99,-0.22822456061840057,-0.437659353017807,0.056128423660993576,0.08591241389513016
100,-0.03537658229470253,0.151387020945549,0.12789975106716156,0.15669046342372894
101,-0.21156045794487,0.24310420453548431,-0.0414334237575531,0.18144111335277557
102,-0.2443646490573883,-0.26809170842170715,-0.15313483774662018,-0.30509960651397705
103,0.10128523409366608,-0.19465072453022003,0.031064791604876518,-0.0508381649851799
104,0.12662756443023682,0.21361035108566284,0.09117059409618378,0.025243770331144333
105,0.3733859658241272,0.26012998819351196,0.05513852462172508,-0.10459078848361969
106,-0.29959914088249207,-0.20939044654369354,-0.186405748128891,0.10623717308044434
107,-0.1250755488872528,-0.01712864264845848,-0.01325283758342266,0.0822385847568512
108,-0.09258126467466354,-0.23299358785152435,0.01690072938799858,-0.12461530417203903
109,-0.16893044114112854,0.0736946314573288,-0.046196285635232925,-0.07366924732923508
110,-0.025671925395727158,-0.16241031885147095,-0.16108083724975586,-0.11374282836914062
111,0.0673229768872261,-0.18073175847530365,-0.08492396026849747,0.10468001663684845
112,-0.177034392952919,0.18593652546405792,-0.047877829521894455,0.14042992889881134
113,-0.09561165422201157,0.17597678303718567,-0.01737726479768753,0.05477376654744148
114,0.1473430097103119,0.06009959056973457,-0.08550117164850235,-0.05131496116518974
115,0.03400547802448273,-0.4972887933254242,-0.0994286835193634,-0.0153842493891716
116,0.14915478229522705,-0.21589022874832153,0.30468085408210754,0.052513740956783295
117,0.2329825758934021,0.052481528371572495,0.17355136573314667,-0.3447784185409546
118,-0.029377762228250504,0.05704283341765404,0.11403040587902069,-0.00557585246860981
119,-0.0652167946100235,0.32269689440727234,0.2189377397298813,0.008206472732126713
120,-0.08513719588518143,0.3098708987236023,0.06231395900249481,0.12665483355522156
121,-0.0005376656190492213,-0.17757001519203186,-0.03400253504514694,-0.03333914279937744
122,-0.030996307730674744,-0.04923674464225769,0.1287866234779358,-0.09064772725105286
123,0.2285924106836319,0.04207174852490425,0.03361791372299194,0.04383504390716553
124,0.04780283197760582,-0.11364315450191498,-0.013440490700304508,-0.07822063565254211
125,-0.08865019679069519,-0.11492849141359329,-0.010869541205465794,0.04635993018746376
126,-0.26953229308128357,-0.2834872901439667,-0.1045227125287056,-0.08858266472816467
127,-0.3128504157066345,-0.04230284318327904,-0.04422042518854141,-0.018492441624403
128,-0.20530416071414948,-0.005698783788830042,-0.2653358280658722,0.010138064622879028
129,-0.13736797869205475,-0.33452847599983215,-0.08511091023683548,0.01674742065370083
130,0.019906897097826004,0.09790255129337311,0.05997725948691368,-0.08592613786458969
131,0.2057582288980484,0.14204396307468414,0.11355987191200256,0.13259980082511902
132,0.4124537706375122,-0.2482912242412567,0.08249356597661972,0.1062941923737526
133,0.12105470895767212,-0.1822565793991089,-0.10523058474063873,0.018150927498936653
134,0.051068346947431564,0.20860975980758667,-0.21195796132087708,-0.3552170991897583
135,0.11308657377958298,0.3623605966567993,0.15682671964168549,-0.1378643959760666
136,-0.0497596301138401,-0.07072114944458008,-0.0659700259566307,0.041154153645038605
137,0.2275022268295288,0.028036730363965034,-0.05882420763373375,-0.22223743796348572
138,0.11591730266809464,0.0633988082408905,0.12527060508728027,0.07809433341026306
139,-0.10784470289945602,-0.04747018590569496,0.1542486548423767,-0.16537445783615112
140,-0.18657322227954865,0.10973996669054031,0.08456036448478699,0.05017977952957153
141,0.03941265493631363,-0.026539143174886703,-0.004970329347997904,0.13702495396137238
142,0.1644616276025772,0.04377039149403572,0.021770622581243515,0.02904943935573101
143,0.10143778473138809,-0.09526697546243668,0.041175298392772675,-0.0032578441314399242
144,-0.016353478655219078,-0.15284499526023865,-0.020968571305274963,-0.006194085348397493
145,0.017351236194372177,0.2325480580329895,0.03750164806842804,0.27786320447921753
146,0.03897564485669136,-0.033918555825948715,-0.08947659283876419,-0.031212855130434036
147,0.040067922323942184,0.08925452828407288,-0.004875003360211849,0.023843972012400627
148,-0.10670466721057892,-0.15029653906822205,-0.09777434915304184,-0.011920960620045662
149,0.0029639138374477625,0.037056900560855865,-0.03084089607000351,0.09453560411930084
150,0.12439089268445969,-0.29387030005455017,-0.02798621542751789,-0.18511350452899933
151,0.07732473313808441,-0.08854464441537857,0.13326355814933777,-0.08622278273105621
152,0.010234273970127106,0.06716357171535492,0.13539890944957733,-0.0753742903470993
153,-0.18031497299671173,-0.2564564347267151,-0.04635930806398392,-0.05047931894659996
154,0.3912771940231323,-0.22262437641620636,0.02444831095635891,-0.14604859054088593
155,0.008037266321480274,0.04398994520306587,-0.05447738245129585,0.14127188920974731
156,-0.04724464565515518,-0.02041098289191723,0.297405481338501,0.2181835174560547
157,-0.05345560610294342,-0.02857855334877968,0.2498679757118225,0.09686160832643509
158,0.05484578385949135,0.22496920824050903,0.15634679794311523,0.17711368203163147
159,-0.0826239213347435,-0.0060100373812019825,0.1049918606877327,-0.03648924082517624
160,0.17466653883457184,0.02349647879600525,0.1414068341255188,-0.03307737410068512
161,0.1788233369588852,-0.11243288964033127,-0.09129993617534637,-0.09248566627502441
162,-0.16655662655830383,0.03812728822231293,0.03241844102740288,-0.10663339495658875
163,-0.20084822177886963,0.04618940129876137,0.022282425314188004,-0.07663837820291519
164,-0.19854766130447388,0.06934349238872528,0.004373448435217142,0.12095017731189728
165,-0.04479583352804184,0.05292646959424019,0.11687318235635757,0.036536458879709244
166,-0.04937396198511124,0.02237962745130062,-0.07302424311637878,0.120254285633564
167,0.037566810846328735,-0.2841808795928955,-0.1282791942358017,0.14294438064098358
168,0.05873649939894676,0.014655186794698238,0.09981163591146469,0.012698574922978878
169,0.35263246297836304,0.1736406534910202,0.13709482550621033,-0.15898238122463226
170,-0.08375481516122818,0.07716058939695358,-0.04151394963264465,0.046020328998565674
171,-0.014159140177071095,0.08331241458654404,0.11955831944942474,-0.034720368683338165
172,0.17221993207931519,0.17985013127326965,0.03810805454850197,0.0019202857511118054
173,-0.08706442266702652,0.10867562144994736,0.05748194456100464,-0.014719556085765362
174,0.007293336093425751,-0.23453904688358307,-0.13841333985328674,-0.12190242111682892
175,-0.02216736413538456,-0.1581677496433258,-0.11640828102827072,-0.016068002209067345
176,-0.2636152505874634,0.037592813372612,-0.15626060962677002,0.16494637727737427
177,0.05021623894572258,0.07716553658246994,0.02595421113073826,0.10892199724912643
178,-0.002315087243914604,0.0078234588727355,-0.028264375403523445,-0.13454389572143555
