delay_samp,ch0_real,ch0_imag,ch1_real,ch1_imag
179,-0.08145881444215775,-0.1689070612192154,0.17692676186561584,0.031528688967227936
180,0.017083538696169853,-0.01516010519117117,0.04627615213394165,0.07410219311714172
181,-0.16467945277690887,0.09859047830104828,-0.017566736787557602,0.03807585686445236
182,-0.010699252597987652,0.11054979264736176,0.1239476129412651,0.15869951248168945
183,-0.03742469474673271,0.12074732780456543,-0.009504455141723156,0.011291133239865303
184,-0.13191616535186768,-0.03830438107252121,-0.03040183335542679,-0.1360301971435547
185,0.15045258402824402,0.07954030483961105,0.056464970111846924,0.07917605340480804
186,0.14026254415512085,0.03655322268605232,0.09781104326248169,-0.031164128333330154
187,0.11900760233402252,-0.11023470014333725,-0.12053346633911133,-0.0655020996928215
188,-0.09548305720090866,-0.18165171146392822,0.0013838973827660084,0.04438476637005806
189,0.009297458454966545,-0.05255178362131119,0.06067530810832977,0.006889749318361282
190,0.22314323484897614,-0.061707817018032074,0.027019530534744263,0.11680331826210022
191,-0.017776519060134888,-0.053300198167562485,0.055630411952733994,0.07989479601383209
192,-0.03818637505173683,-0.016015825793147087,-0.03389190137386322,0.1250036656856537
193,-0.086448535323143,0.10406216979026794,0.0021424503065645695,-0.007282312028110027
194,-0.1382872760295868,0.01924973353743553,-0.14708760380744934,-0.0833507627248764
195,0.00221469858661294,-0.05606834962964058,-0.07743998616933823,0.12238502502441406
196,0.1510729342699051,0.17929987609386444,-0.02929503656923771,-0.14034849405288696
197,0.16977082192897797,-0.07854431867599487,-0.21613331139087677,0.07404094189405441
198,-0.12110640853643417,-0.06606462597846985,0.158080592751503,0.08529714494943619
199,-0.2836390733718872,0.16705678403377533,-0.05412480980157852,0.002350844908505678
200,-0.08093556761741638,0.07380279153585434,-0.09287583082914352,0.28441759943962097
201,-0.06973156332969666,-0.07058323174715042,-0.035126492381095886,-0.019594570621848106
202,-0.030981561169028282,-0.09886040538549423,-0.17769356071949005,0.0949978455901146
203,0.062036603689193726,0.026468729600310326,0.0133678512647748,0.006700119469314814
204,-0.06693834066390991,0.0696358010172844,-0.0671515241265297,-0.04416194185614586
205,0.15418341755867004,-0.1293269246816635,-0.018908092752099037,-0.061921171844005585
206,0.07849739491939545,-0.20023491978645325,0.06379526108503342,-0.16469153761863708
207,-0.16997011005878448,0.06427224725484848,0.0751253217458725,-0.02000531367957592
208,0.13249221444129944,-0.22164614498615265,-0.10457134246826172,-0.04798856005072594
209,0.2083379626274109,-0.09320323169231415,-0.07966979593038559,-0.16388283669948578
210,0.006513197440654039,0.07948111742734909,0.01560267899185419,0.028247222304344177
211,0.048362959176301956,-0.0604112446308136,-0.048734694719314575,-0.04377206042408943
212,0.13011328876018524,0.030392972752451897,0.04691612347960472,0.032120827585458755
213,0.09519416838884354,-0.07060936838388443,0.0135970963165164,0.02741893194615841
214,0.024868205189704895,0.023410016670823097,-0.07194120436906815,0.008748447522521019
215,-0.08548258990049362,0.28881263732910156,0.013916190713644028,0.08309140056371689
216,0.060350414365530014,0.14636680483818054,0.0438193753361702,-0.10579737275838852
217,-0.08779412508010864,0.08277398347854614,-0.046555161476135254,-0.1620280146598816
218,-0.06194397434592247,0.07416629791259766,0.06442919373512268,-0.14122895896434784
219,0.04059911519289017,0.16036245226860046,0.15458722412586212,0.024097979068756104
220,0.10955819487571716,0.17250119149684906,0.07620261609554291,-0.009417792782187462
221,-0.021232856437563896,-0.09417273849248886,-0.1199038177728653,0.07162930071353912
222,-0.03804699331521988,-0.07006146013736725,0.09750445187091827,-0.01586354710161686
223,0.06085311993956566,-0.055645234882831573,0.059213124215602875,-0.14278431236743927
224,-0.005239698104560375,0.04121864587068558,0.07217594981193542,-0.0092808548361063
225,0.09071394801139832,0.18459956347942352,0.037241313606500626,0.08014526963233948
226,0.06387609988451004,0.06303547322750092,0.08114207535982132,-0.054024841636419296
227,0.14342384040355682,-0.025976048782467842,0.09231479465961456,0.08280201256275177
228,-0.12974722683429718,0.0011919453972950578,-0.1895965039730072,0.02919728308916092
229,-0.14295227825641632,-0.06864985078573227,-0.02231789380311966,-0.07141286134719849
230,-0.06456834077835083,-0.079400934278965,-0.14035074412822723,-0.1086096465587616
231,-0.1691758781671524,0.03666144236922264,-0.039623286575078964,0.048354968428611755
232,0.004498159978538752,-0.10622697323560715,0.0010179817909374833,-0.08104992657899857
233,-0.01633671671152115,-0.03822106495499611,0.04601283371448517,-0.12084420770406723
234,-0.014279088005423546,0.16619324684143066,0.04743768274784088,-0.10903019458055496
235,0.04855925962328911,-0.13157281279563904,0.012111546471714973,-0.05000854656100273
236,-0.10680770128965378,-0.008921997621655464,-0.10517792403697968,0.1357940286397934
237,-0.012319992296397686,0.20936156809329987,-0.03464610502123833,0.015610627830028534
238,-0.0308667179197073,0.04787619039416313,-0.06349741667509079,-0.024540472775697708
239,0.008684220723807812,-0.053147993981838226,-0.07396932691335678,-0.10662297159433365
240,-0.09429395943880081,-0.07523441314697266,-0.05877256393432617,-0.015018935315310955
241,0.04605839401483536,-0.09053301811218262,0.03204352781176567,0.003658283967524767
242,0.20821736752986908,0.1625312864780426,0.050861530005931854,-0.004315007943660021
243,-0.051731403917074203,0.05224374681711197,0.01841524988412857,0.10850048810243607
244,0.10342438519001007,0.17606140673160553,0.05676211789250374,-0.09536123275756836
245,0.05642600357532501,-0.004153028130531311,0.026826174929738045,-0.0017573130317032337
246,0.057802118360996246,-0.03515622019767761,0.006758635398000479,0.019330179318785667
247,-0.11401309818029404,-0.28497314453125,0.03923040255904198,0.006972737144678831
248,0.06945562362670898,-0.029288601130247116,0.018310274928808212,0.04209921509027481
249,-0.056418873369693756,0.04829518496990204,-0.008162086829543114,0.057565320283174515
250,0.057438962161540985,0.003259483026340604,0.021464811637997627,-0.11272743344306946
251,-0.04442233592271805,0.056982845067977905,0.008509719744324684,-0.07895870506763458
252,-0.17563536763191223,0.13664774596691132,-0.027235103771090508,-0.009821410290896893
253,0.07516197860240936,-0.09614447504281998,0.06905797868967056,-0.12163770943880081
254,-0.19286632537841797,-0.04909329488873482,-0.04885723814368248,0.1337355077266693
255,-0.051424626260995865,0.14102771878242493,-0.026812653988599777,0.18066556751728058
256,0.0290463175624609,0.18451076745986938,0.029450446367263794,-0.056948471814394
257,0.07102721184492111,-0.06978968530893326,-0.0762847512960434,0.09201259911060333
258,-0.17266632616519928,-0.12573456764221191,0.16699829697608948,-0.09877905249595642
259,-0.11800017952919006,0.07321196049451828,0.07994451373815536,0.04268980398774147
260,-0.035138681530952454,-0.07063058763742447,-0.04158546030521393,0.015063123777508736
261,-0.1123829036951065,-0.03654494136571884,-0.10240838676691055,-0.11534836143255234
262,-0.008559967391192913,-0.11525693535804749,-0.1549295037984848,-0.020882297307252884
263,0.060533177107572556,-0.009398153983056545,-0.08565500378608704,0.0008968914044089615
264,-0.05554597079753876,-0.011258707381784916,-0.0377378948032856,0.0671447142958641
265,0.009966847486793995,-0.02033373713493347,-0.04937996715307236,-0.03243251144886017
266,0.0013149324804544449,-0.08550368994474411,0.08003510534763336,-0.008490733802318573
267,-0.044010262936353683,0.06792134046554565,-0.01842140406370163,0.021628698334097862
268,0.02946740761399269,0.025536151602864265,-0.1718621402978897,0.051065392792224884
269,-0.052233871072530746,-0.025274265557527542,-0.13220421969890594,-0.04110658913850784
270,0.08502335101366043,0.05090103670954704,0.036061905324459076,0.011133023537695408
271,0.07236495614051819,-0.014398819766938686,-0.10332714021205902,-0.0024884215090423822
272,-0.00085739407222718,-0.06998492777347565,-0.03223155066370964,0.013334264047443867
273,0.12287722527980804,-0.09669558703899384,-0.008458134718239307,-0.014585110358893871
274,0.11923141032457352,0.08948647230863571,0.005010116845369339,-0.07467436790466309
275,-0.0486777201294899,0.06520659476518631,-0.14014843106269836,-0.023602234199643135
276,0.08703922480344772,0.04154950752854347,0.17033442854881287,-0.09603492170572281
277,0.08843087404966354,0.019785670563578606,-0.017731180414557457,0.010327729396522045
278,-0.11810514330863953,0.07028188556432724,0.032452356070280075,0.11117800325155258
279,-0.020616287365555763,0.04875494912266731,0.06734329462051392,0.10329646617174149
280,-0.035419803112745285,0.10618992894887924,-0.05770088732242584,0.009224417619407177
281,-0.14066217839717865,0.04227115213871002,-0.0450189970433712,0.0067261760123074055
282,0.016776088625192642,0.1639358401298523,-0.0004178264643996954,0.07374934107065201
283,-0.015981823205947876,0.19802160561084747,0.10431213676929474,-0.09557542204856873
284,0.06773551553487778,0.021763628348708153,-0.012519706040620804,0.026032855734229088
285,-0.04993082582950592,0.04230223968625069,0.079803965985775,-0.0036169802770018578
286,0.057471465319395065,-0.1566675752401352,0.04931146651506424,-0.15561744570732117
287,0.1398552656173706,-0.07619801163673401,-0.022836731746792793,-0.09867557138204575
288,-0.12460782378911972,-0.14810249209403992,-0.07896417379379272,0.0008870988385751843
289,-0.07988153398036957,-0.0980243906378746,0.04778062924742699,0.004998699761927128
290,-0.0538184829056263,0.0351286306977272,-0.03267597779631615,0.09095405787229538
291,-0.023944474756717682,0.10250139236450195,0.08771982789039612,0.14786465466022491
292,0.06493120640516281,0.00980863906443119,-0.06363295763731003,-0.055046770721673965
293,0.09865356236696243,-0.09814197570085526,-0.02829667553305626,0.0912676453590393
294,-0.13954824209213257,-0.008309976197779179,0.10003286600112915,-0.02049851603806019
295,-0.023619486019015312,0.036609213799238205,0.09029922634363174,0.017567981034517288
296,-0.07930542528629303,-0.1340879201889038,0.10698888450860977,0.13568200170993805
297,0.01799621805548668,0.0044611720368266106,0.058812983334064484,0.048602256923913956
298,0.15146949887275696,-0.050377536565065384,-0.012067144736647606,0.033686574548482895
299,0.03264499083161354,0.01807405985891819,-0.0506092831492424,-0.014637032523751259
300,0.129857137799263,0.02080693654716015,0.06075374037027359,0.027017297223210335
301,0.03103877790272236,-0.018441781401634216,-0.0747862234711647,0.12590977549552917
302,-0.026400825008749962,0.03204861655831337,-0.025963179767131805,-0.10936353355646133
303,-0.03490199148654938,5.9302215959178284e-05,0.09841517359018326,-0.03519502654671669
304,-0.1548275202512741,0.014413322322070599,0.07005906105041504,0.03228377923369408
305,0.0009455502731725574,-0.12666229903697968,0.005516486708074808,-0.033492688089609146
306,0.004178284201771021,-0.011319068260490894,0.003369077341631055,0.049169011414051056
307,-0.03810112178325653,0.013383368030190468,0.018389219418168068,0.04401499032974243
308,0.10024778544902802,-0.048824869096279144,0.13861843943595886,-0.04843471944332123
309,0.15508495271205902,0.14796650409698486,0.0004571634344756603,-0.023242319002747536
310,0.08265814930200577,0.02259993925690651,0.029808171093463898,-0.05954762548208237
311,0.05622975155711174,-0.08927478641271591,-0.06647898256778717,-0.07378202676773071
312,-0.06327053904533386,0.03847048431634903,-0.022891037166118622,0.04143032804131508
313,0.05375504866242409,-0.12676583230495453,0.00872580986469984,-0.05957568809390068
314,-0.03507405146956444,-0.04253567010164261,0.06614281982183456,0.01999051123857498
315,0.06787827610969543,0.06195580214262009,0.07136347889900208,0.006640039850026369
316,0.03814799711108208,-0.05759106203913689,-0.06359301507472992,0.007556824944913387
317,-0.07446689158678055,-0.025795234367251396,0.04624791443347931,0.024120213463902473
318,0.04033570736646652,-0.06506001949310303,-0.04621484503149986,0.03091478906571865
319,0.014457432553172112,-0.08191107958555222,-0.07487665116786957,-0.07004020363092422
320,0.05795961990952492,-0.09575344622135162,-0.0014371549477800727,-0.08605357259511948
321,-0.029979301616549492,0.048793330788612366,0.06900352984666824,-0.029641905799508095
322,0.07849319279193878,-0.003386820200830698,-0.010573187842965126,-0.04291767627000809
323,0.01575333997607231,0.024692948907613754,0.01841258630156517,0.03144913166761398
324,-0.02840939164161682,-0.010995729826390743,-0.08336315304040909,-0.05820659548044205
325,0.16498586535453796,0.03457556664943695,0.10328977555036545,0.0014203774044290185
326,-0.018730638548731804,0.029235655441880226,-0.01829666458070278,-0.0933176577091217
327,0.013538102619349957,0.08218270540237427,-0.02381567284464836,-0.1326436549425125
328,0.0152454087510705,0.023173026740550995,0.05876830592751503,0.06824993342161179
329,-0.08556392788887024,-0.013421694748103619,-0.0300991740077734,0.05216556787490845
330,-0.023576660081744194,0.1117727980017662,-0.050912871956825256,0.053703855723142624
331,-0.0643804743885994,0.027956342324614525,0.08831298351287842,0.034416042268276215
332,-0.06471721827983856,0.04487880691885948,0.011377706192433834,0.019467957317829132
333,-0.009106645360589027,-0.06039677932858467,-0.047626178711652756,-0.002726616570726037
334,0.0004140516684856266,-0.010669582523405552,-0.033106639981269836,0.0838780328631401
335,-0.11358151584863663,0.03627787530422211,-0.024318022653460503,-0.033056020736694336
336,-0.003526573535054922,0.09072074294090271,-0.09782377630472183,-0.04239768907427788
337,0.031251415610313416,0.0018295306945219636,-0.025393040850758553,0.019249357283115387
338,0.12074869871139526,0.13919682800769806,0.11863981932401657,0.013026321306824684
339,0.0554426908493042,-0.03607477247714996,-0.01028398796916008,0.002191659528762102
340,-0.08425953984260559,-0.118190698325634,-0.06106540560722351,-0.018445264548063278
341,-0.03328556939959526,-0.012884082272648811,0.011002209968864918,0.015760639682412148
342,-0.0782158225774765,-0.0018535371636971831,-0.061926502734422684,0.029138434678316116
343,0.03413456678390503,0.06582245975732803,-0.0870465487241745,-0.0033820171374827623
344,-0.03834594786167145,0.0047865998931229115,0.012102237902581692,-0.045012056827545166
345,-0.06518007814884186,-0.02320406585931778,-0.03956107050180435,0.05954834073781967
346,-0.06947296112775803,-0.0006044780020602047,-0.03480788692831993,0.028654130175709724
347,-0.03333307057619095,-0.014798796735703945,-0.0659312978386879,0.004999845288693905
348,0.014442774467170238,-0.024306004866957664,0.03648895397782326,0.04334985464811325
349,-0.17895875871181488,-0.03563651442527771,-0.07072276622056961,0.05522942543029785
350,-0.07105255872011185,0.02745199389755726,-0.12866848707199097,0.029095957055687904
351,-0.09342292696237564,-0.05131836235523224,0.016722043976187706,0.04295003041625023
352,-0.03463767096400261,0.016551433131098747,0.018253443762660027,-0.007000028621405363
353,-0.0072283195331692696,-0.07603803277015686,-0.14753301441669464,-0.06884513795375824
354,-0.10310088843107224,-0.04303622618317604,0.06073907017707825,0.020143328234553337
355,0.010161382146179676,0.05628800764679909,-0.0018551849061623216,-0.06288478523492813
356,-0.09646948426961899,-0.037373922765254974,-0.03626421466469765,0.05936198681592941
357,0.007210926618427038,0.11999952048063278,-0.0034271059557795525,-0.013899320736527443
358,0.02655022405087948,0.05892874300479889,-0.008483827114105225,-0.045620646327733994
359,-0.05901959538459778,0.03971640393137932,-0.026353303343057632,-0.028971591964364052
360,0.0102616548538208,0.030312737450003624,-0.0637832060456276,0.015849493443965912
361,0.029081221669912338,-0.025621555745601654,0.04293271154165268,-0.09197388589382172
362,-0.03031398169696331,0.0075841741636395454,-0.02898579277098179,0.018500979989767075
363,0.0061216652393341064,-0.1395491063594818,0.0719793289899826,-0.021449510008096695
364,0.011301560327410698,-0.05425504967570305,-0.021681224927306175,-0.031181158497929573
365,-0.019420281052589417,0.05612151697278023,0.04605483636260033,0.03756535053253174
366,0.00870989914983511,-0.1085391566157341,0.029268017038702965,-0.08666051924228668
367,-0.07259564846754074,-0.00855201669037342,-0.06672251224517822,0.12081233412027359
368,0.03216886520385742,0.04984210059046745,0.06805256754159927,0.05908992886543274
369,0.025423044338822365,-0.03189530596137047,-0.05533841997385025,-0.06593582779169083
370,-0.11547856777906418,-0.03750620037317276,-0.08029652386903763,-0.003054934088140726
371,0.055708955973386765,-0.12941396236419678,0.009826463647186756,-0.05893029645085335
372,0.08125020563602448,-0.10984350740909576,-0.014821549877524376,0.011485409922897816
373,0.018382394686341286,-0.09358318895101547,-0.04592243582010269,0.014162687584757805
374,0.08032118529081345,-0.008013644255697727,0.002346430439502001,-0.026848547160625458
375,-0.0803823247551918,0.08376741409301758,-0.03598981723189354,0.0003608116239774972
376,0.027200058102607727,0.01716754399240017,0.11116818338632584,-0.09023505449295044
377,0.04989711940288544,0.06471097469329834,0.00420475285500288,0.032641541212797165
378,0.005535256117582321,-0.11500807106494904,-0.01313134003430605,0.041380781680345535
379,0.02717442438006401,-0.06577648222446442,0.05785699933767319,-0.01861114241182804
380,0.004709417931735516,0.09142392128705978,-0.01395543571561575,-0.018166441470384598
381,0.06293262541294098,0.07021813094615936,0.06398791819810867,-0.038811299949884415
382,-0.0017216188134625554,-0.03098767250776291,-0.033071368932724,-0.04665016382932663
383,-0.009706883691251278,-0.030093519017100334,-0.00045996822882443666,-0.021626753732562065
384,0.0002018209925154224,0.007282289210706949,-0.014163167215883732,0.11286235600709915
385,-0.08763320744037628,-0.0633355900645256,-0.06758051365613937,0.026432838290929794
386,0.011766133829951286,0.03179122507572174,0.06321558356285095,-0.01928429864346981
387,0.0004918014747090638,0.009828783571720123,0.08857724070549011,0.02157765068113804
388,-0.037021391093730927,0.0457538440823555,-0.04546603187918663,0.016561727970838547
389,-0.08361706882715225,0.0960649698972702,-0.0022287622559815645,0.04766186326742172
390,-0.02586377039551735,0.04310431331396103,0.018480774015188217,0.010786590166389942
391,0.07565927505493164,-0.03038080222904682,-0.06415810436010361,-0.004088797140866518
392,0.0720951035618782,-0.02431078627705574,0.007647166959941387,-0.057563018053770065
393,0.019524376839399338,0.037863150238990784,-0.0046758344396948814,0.07520804554224014
394,-0.06381358206272125,-0.01088281162083149,-0.04759844392538071,0.060014307498931885
395,-0.017560916021466255,0.021763550117611885,-0.03360754996538162,-0.014236594550311565
396,-0.025451507419347763,0.005906763486564159,0.02785431779921055,0.030976397916674614
397,0.11334940791130066,0.014193006791174412,0.01451833825558424,-0.05409613624215126
398,-0.07740966975688934,0.005556981544941664,-0.011278940364718437,-0.006228540558367968
399,-0.01375819742679596,0.09018535912036896,0.09130764752626419,0.026864787563681602
400,-0.073398157954216,-0.0290682390332222,0.009000017307698727,-0.010312361642718315
401,0.02572702057659626,-0.006755692884325981,0.0031455992721021175,-0.009600439108908176
402,0.036278318613767624,-0.009854151867330074,0.017900366336107254,0.037684306502342224
403,-0.018981965258717537,0.02454117126762867,0.004945625551044941,-0.0311847273260355
404,0.06802986562252045,-0.0041391258127987385,0.04574448987841606,-0.04454148933291435
405,-0.031528256833553314,-0.02020222879946232,-0.053850606083869934,0.0386759452521801
406,-0.0068006496876478195,0.03596523776650429,-0.013311373069882393,0.01867591217160225
407,-0.007901792414486408,-0.05453482270240784,0.004381065256893635,-0.018050534650683403
408,-0.020076889544725418,0.014548955485224724,0.03137660399079323,-0.06276409327983856
409,0.012709876522421837,0.04650997743010521,0.04798910394310951,-0.010990332812070847
410,0.048768457025289536,-0.018736938014626503,0.0158682968467474,-0.032810311764478683
411,-0.015687471255660057,-0.03656427189707756,0.010018019005656242,0.05407606437802315
412,-0.04836404323577881,0.05428127199411392,0.04592052847146988,0.0661683902144432
413,0.03864385187625885,0.05214463919401169,0.05152334272861481,0.06024782732129097
414,-0.03121206723153591,0.027064243331551552,0.010330761782824993,0.003603970631957054
415,0.021715626120567322,-0.034011512994766235,0.018746858462691307,-0.0006097142468206584
416,0.023328009992837906,-0.006987191736698151,0.01351376622915268,0.1037808507680893
417,-0.07227455824613571,0.026588240638375282,0.043394509702920914,0.04416000470519066
418,0.0766768604516983,-0.036383114755153656,0.008121487684547901,-0.012678524479269981
419,-0.02524159662425518,0.016927476972341537,0.05540433153510094,0.02145577222108841
420,-0.009222391061484814,0.015396876260638237,0.017079418525099754,-0.03359520062804222
421,0.026133012026548386,-0.02450072020292282,0.048527784645557404,0.02519053779542446
422,0.05719197914004326,0.028786368668079376,-0.026682885363698006,-0.022498078644275665
423,0.053445857018232346,0.05505358427762985,-0.01114716101437807,-0.0002806163392961025
424,0.0050536529161036015,0.031741414219141006,0.05388069525361061,-0.024780452251434326
425,-0.0035495625343173742,-0.007755621336400509,0.025502877309918404,-0.012174900621175766
426,-0.022256510332226753,-0.019785001873970032,0.013203069567680359,0.054953139275312424
427,-0.05113599821925163,0.06684105098247528,-0.01567266136407852,0.00982622615993023
428,0.027081400156021118,-0.011387293227016926,0.029613183811306953,-0.004960143007338047
429,0.06979600340127945,-0.09500212967395782,0.032090749591588974,-0.05630442127585411
430,0.03212105110287666,0.006764969788491726,0.02406907267868519,-0.005209112539887428
431,0.04789581522345543,0.015963219106197357,-0.059470295906066895,0.021492572501301765
432,0.000986322876997292,0.010556050576269627,0.013037867844104767,0.033341702073812485
433,-0.01800210401415825,-0.05223974958062172,-0.005393157713115215,0.018704425543546677
434,0.036242224276065826,0.026449883356690407,0.02305767312645912,9.018517448566854e-05
435,-0.001585520920343697,-0.01101684756577015,0.038626525551080704,-0.024554243311285973
436,-0.0633254125714302,0.0076364995911717415,-0.03951883316040039,0.013733982108533382
437,-0.024653756991028786,0.009461995214223862,0.04663090780377388,0.09508509188890457
438,0.016753647476434708,-0.03641743212938309,-0.018229613080620766,-0.01256069727241993
439,-0.043192245066165924,-0.008796870708465576,-0.07298589497804642,0.008778001181781292
440,-0.05806155502796173,-0.09712681919336319,0.03742044046521187,0.042150337249040604
441,-0.0695839449763298,-0.01395015511661768,0.011958550661802292,-0.015461470931768417
442,0.09278023988008499,-0.02584541216492653,-0.005807704292237759,-0.0778895914554596
443,-0.02563987858593464,-0.00011307102249702439,-0.04919789358973503,-0.038282282650470734
444,-0.013026879169046879,-0.05818812921643257,-0.060665760189294815,-0.023748477920889854
445,0.028207410126924515,0.004899230320006609,-0.012672952376306057,0.046764858067035675
446,0.02359999530017376,0.034035444259643555,0.022881370037794113,0.04325830191373825
447,0.04376785457134247,-0.012268312275409698,0.00030484399758279324,0.0017798058688640594
448,-0.020073115825653076,-0.022437455132603645,-0.02488916739821434,0.013639366254210472
449,0.014747661538422108,-0.022705579176545143,0.011896749958395958,0.020601972937583923
450,0.0149969682097435,0.004163424950093031,0.04136026278138161,0.02920990251004696
451,-0.014666418544948101,0.024080222472548485,0.010559423826634884,0.011504705995321274
452,0.008033622987568378,-0.01450610626488924,-0.0015855111414566636,-0.054425936192274094
453,0.010643955320119858,-0.06644663959741592,-0.041311800479888916,-0.0070382156409323215
454,-0.056218184530735016,-0.04058890417218208,-0.02541515976190567,0.022572273388504982
455,0.013560362160205841,-0.020135192200541496,0.0029531060717999935,0.020397350192070007
456,-0.07960028201341629,-0.049812912940979004,0.003058329224586487,0.0430363230407238
457,0.041440971195697784,0.04448872432112694,-0.006849777884781361,0.010961313731968403
