delay_samp,ch0_real,ch0_imag,ch1_real,ch1_imag
458,0.04230509325861931,0.01071771327406168,0.04551827162504196,0.04171827808022499
459,-0.028046932071447372,-0.04640772566199303,0.018019968643784523,-0.033547066152095795
460,-0.021830964833498,-0.0037017827853560448,-0.023792902007699013,0.011845765635371208
461,-0.04060666635632515,0.036540303379297256,0.07778345793485641,0.051195062696933746
462,0.014492365531623363,0.0018793331691995263,0.01780669577419758,-0.008621235378086567
463,0.030050257220864296,-0.013735503889620304,-0.012465409003198147,0.008159794844686985
464,0.007799811661243439,-0.04576105251908302,0.0035548817832022905,0.02009827271103859
465,-0.016496866941452026,-0.01284866128116846,-0.01871912181377411,-0.03830275684595108
466,0.025599267333745956,0.017480110749602318,-0.026280028745532036,-0.02268650196492672
467,-0.009888106025755405,0.0384841226041317,0.047920458018779755,0.021775219589471817
468,0.02213888429105282,0.02732834592461586,0.10135436803102493,0.0028930336702615023
469,-0.05278016999363899,-0.05055438354611397,0.0675792396068573,-0.029305104166269302
470,-0.01249421015381813,0.007648104801774025,-0.029084915295243263,-0.01080657634884119
471,0.004149485379457474,-0.00990307331085205,-0.0035307800862938166,0.022095371037721634
472,-0.007840324193239212,0.05071549862623215,0.020358873531222343,0.04141702502965927
473,0.006468819919973612,0.015415791422128677,-0.022727234289050102,-0.02037772908806801
474,0.0430627278983593,0.040376584976911545,0.0024528333451598883,-0.013976012356579304
475,-0.021350117400288582,0.04819241911172867,-0.024603843688964844,0.01878654770553112
476,-0.007308640517294407,-0.011454850435256958,0.03092600405216217,-0.028281230479478836
477,0.006941649131476879,-0.03963027521967888,-0.0008520772680640221,-0.03772229701280594
478,-0.008053858764469624,0.0008267281809821725,0.05597924813628197,-0.034906353801488876
479,0.048488546162843704,0.03020242042839527,0.0075958785600960255,-0.07150887697935104
480,-0.02279101498425007,0.05457423999905586,-0.01883414387702942,-0.0034916887525469065
481,0.008505106903612614,-0.03430047258734703,-0.010075313970446587,-0.036983415484428406
482,-0.012529502622783184,0.05804163217544556,0.014214607886970043,0.015551171265542507
483,-0.035947415977716446,0.08257871121168137,-0.03111674077808857,0.03189222887158394
484,0.039142392575740814,0.004715812858194113,-0.00876095611602068,0.025187917053699493
485,0.021253511309623718,0.010863927192986012,-0.041754502803087234,-0.04105136916041374
486,-0.03460916504263878,-0.025228219106793404,-0.052024368196725845,-0.0030056184623390436
487,0.012891441583633423,0.0012557938462123275,-0.024415522813796997,0.004204510245472193
488,0.04214688763022423,0.009537375532090664,-0.03299792855978012,-0.03629598766565323
489,-0.02057828940451145,-0.03158901631832123,-0.012191935442388058,-0.029587717726826668
490,-0.028022831305861473,-0.0247278343886137,-0.04105038195848465,-0.01785895600914955
491,-0.019642353057861328,0.0042011016048491,0.01571938954293728,0.012626802548766136
492,-0.032531943172216415,-0.07334470003843307,-0.0369945764541626,-0.007388392463326454
493,-0.06485763192176819,0.011369775980710983,-0.013515928760170937,-0.008310660719871521
494,0.0240891445428133,0.01990399695932865,0.0027176756411790848,-0.016115406528115273
495,0.005752874538302422,-0.02013145573437214,-0.022960146889090538,0.00722404895350337
496,-0.04897923767566681,-0.0374247170984745,-0.050625309348106384,0.0203289482742548
497,-0.032630641013383865,-0.016957281157374382,-0.02837924286723137,0.057210031896829605
498,-0.039826519787311554,0.01207281555980444,-0.01788625679910183,0.051339808851480484
499,0.006009518168866634,-0.03239939361810684,-0.028588607907295227,0.01239282451570034
500,0.03540296107530594,0.0368354506790638,0.012680803425610065,0.011342747136950493
501,0.053351305425167084,0.02113058790564537,0.007322816643863916,-0.023780211806297302
502,0.003409545635804534,0.042941536754369736,0.0034674687776714563,0.005288314074277878
503,0.029018552973866463,-0.01791563257575035,-0.0034323844593018293,-0.023972084745764732
504,0.009238078258931637,-0.05521214380860329,-0.014778593555092812,-0.022873777896165848
505,-0.04703129455447197,0.027129411697387695,0.03147883713245392,-0.040528278797864914
506,0.0482170395553112,-0.034447286278009415,-0.005651168059557676,-0.05721786618232727
507,0.023249872028827667,-0.01062814798206091,-0.002214017789810896,-0.007120724301785231
508,0.004625048488378525,-0.009319977834820747,-0.03275204077363014,0.005593250505626202
509,-0.009406033903360367,0.03117392584681511,-0.008281729184091091,-0.04555065184831619
510,0.00024300890800077468,-0.008569804951548576,-0.02324315905570984,0.037820734083652496
511,-0.0108555993065238,-0.0014012046158313751,0.014683658257126808,0.00961179006844759
512,0.024425577372312546,0.018651146441698074,0.00607151398435235,-0.09396469593048096
513,-0.017825571820139885,0.030220579355955124,-0.03356494382023811,-0.031113814562559128
514,-0.09296274185180664,-0.03991589695215225,-0.029963387176394463,-0.029621416702866554
515,0.017658023163676262,-0.05712631344795227,-0.0157355647534132,0.004862593021243811
516,0.06691484898328781,-0.00013942175428383052,-0.013170862570405006,0.02716444805264473
517,-0.024421170353889465,-0.0057388911955058575,-0.011388844810426235,0.03451475501060486
518,0.027231868356466293,-0.021337343379855156,-0.014126569963991642,0.0061104255728423595
519,0.0008740314515307546,-0.012072024866938591,-0.03921479359269142,0.0069821542128920555
520,-0.009077527560293674,0.005013374146074057,-0.023217111825942993,0.009928591549396515
521,0.024301595985889435,-0.0011728600366041064,0.0013741517905145884,-0.02253263257443905
522,0.014291753992438316,-0.02202882245182991,-0.003002909244969487,-0.04654669016599655
523,-0.020598964765667915,0.005592506378889084,-0.039437323808670044,0.012508129701018333
524,0.021285414695739746,0.018368404358625412,0.03309905156493187,0.03543553873896599
525,-0.04830791428685188,0.025033826008439064,0.007093627471476793,0.005889976862818003
526,-0.015155834145843983,0.024131249636411667,-0.02756229043006897,0.016909578815102577
527,-0.0026154869701713324,-0.03367689624428749,0.01376472320407629,-0.004437824245542288
528,-0.01032685674726963,-0.028391165658831596,0.008973064832389355,-0.005515220109373331
529,0.04185840114951134,0.04688839614391327,0.03231346979737282,-0.017062002792954445
530,0.013487688265740871,0.00867516454309225,-0.05276704207062721,-0.007945467717945576
531,0.008172168396413326,0.00033234714646823704,0.008955194614827633,0.03329330310225487
532,0.016199253499507904,0.02937992662191391,0.04967806488275528,0.0115123325958848
533,0.0136936716735363,-0.0022859873715788126,0.020133905112743378,-0.004369174130260944
534,-0.012934883125126362,0.013361007906496525,0.014423434622585773,0.012741612270474434
535,0.030216213315725327,0.012484467588365078,-0.0242910236120224,-0.038392920047044754
536,0.03446454182267189,-0.01225240994244814,-0.00031499372562393546,-0.015399908646941185
537,0.02158975414931774,0.0024846980813890696,0.012265282683074474,0.027366621419787407
538,-0.005605765618383884,-0.00586716877296567,-0.013473392464220524,0.029512077569961548
539,0.01471732184290886,0.037419162690639496,-0.01691986247897148,0.007055987138301134
540,-0.023690076544880867,0.01635582186281681,-0.0071004233323037624,0.015470772981643677
541,-0.07636464387178421,-0.07389507442712784,0.0008266913937404752,0.029624873772263527
542,-0.011776919476687908,0.010174126364290714,0.025650575757026672,-0.016363874077796936
543,0.016726341098546982,0.0026787950191646814,-0.025413770228624344,0.005580673925578594
544,0.018155941739678383,0.0013386588543653488,0.004771353676915169,0.008682392537593842
545,0.023083940148353577,0.007583333645015955,0.01951546221971512,-0.04026317596435547
546,0.00446567265316844,0.021470272913575172,0.04173868149518967,-0.011411185376346111
547,0.0005425398703664541,-0.03404810279607773,-0.07089586555957794,0.044260475784540176
548,-0.008567292243242264,-0.012562494724988937,-0.023900767788290977,0.008722111582756042
549,0.0017203629249706864,-0.011669565923511982,-0.019530877470970154,-0.015006644651293755
550,0.018024122342467308,0.00780712952837348,-0.03780939429998398,-0.006792435422539711
551,0.03592093661427498,-0.016122005879878998,-0.009771687909960747,-0.034744713455438614
552,0.0030629129614681005,-0.01113421842455864,-0.03012233041226864,0.0012057180283591151
553,0.02373921498656273,0.00923166237771511,-0.013470790348947048,0.006471376866102219
554,0.002974797273054719,-0.010088639333844185,0.0013295375974848866,0.0035574613139033318
555,-0.036980971693992615,-0.013663494028151035,-0.007168521173298359,-0.0010228799656033516
556,0.0021628430113196373,0.004031165968626738,-0.010958472266793251,0.015643632039427757
557,-0.025973813608288765,0.008709700778126717,-0.0066165323369205,-0.0005000469391234219
558,0.025571011006832123,0.03422563523054123,-0.016285134479403496,-0.011566086672246456
559,0.002381836762651801,-0.04562246426939964,0.03224128112196922,-0.010209865868091583
560,-0.01689460687339306,0.030222563073039055,-0.01596752740442753,-0.007385715842247009
561,0.02270766720175743,0.04274848476052284,-0.008233255706727505,-0.0213143453001976
562,0.0006329241441562772,0.011155574582517147,0.008740231394767761,0.024100907146930695
563,0.01031219121068716,0.012814945541322231,0.030091021209955215,0.04862230643630028
564,0.02217809297144413,0.01686497963964939,0.0402265228331089,0.024168506264686584
565,-0.02001854218542576,0.0034734439104795456,0.015018130652606487,0.015369286760687828
566,-0.00641552172601223,-0.021261656656861305,0.028721991926431656,0.00691344914957881
567,0.0267262551933527,0.0011949633480980992,0.014635895378887653,0.01995793916285038
568,-0.01271138060837984,-0.02724960446357727,-0.023480137810111046,0.03278810903429985
569,-0.026220077648758888,-0.013601414859294891,0.009490793570876122,0.026088794693350792
570,0.0024509099312126637,0.000797097512986511,-0.00802900455892086,-0.01187334954738617
571,-0.008165824227035046,-0.032368969172239304,-0.011672953143715858,-0.001636328175663948
572,0.0017931382171809673,-0.006961815990507603,0.00900698360055685,-0.008610880002379417
573,0.031738992780447006,0.02511412650346756,-0.006044447887688875,-0.002940164413303137
574,-0.03192427009344101,0.011438773013651371,0.017432065680623055,-0.002858232706785202
575,-0.004978938493877649,0.02149604633450508,-0.033096715807914734,-0.043351225554943085
576,0.026854228228330612,-0.017727497965097427,-0.029277171939611435,0.00935196690261364
577,-0.01039647776633501,-0.03179167956113815,0.021556928753852844,0.006059193518012762
578,0.00045612402027472854,0.0027212651912122965,0.019666466861963272,-0.0053458320908248425
579,-0.015042245388031006,-0.03440355509519577,-0.0008405218832194805,-0.007085403893142939
580,-0.04643148183822632,0.02295606955885887,0.006442924030125141,-0.01585380919277668
581,0.04758797585964203,0.023366516456007957,0.03178964555263519,-0.0012194213923066854
582,0.008178486488759518,-0.024678809568285942,0.0067904177121818066,0.02061748504638672
583,0.0340648852288723,0.006818845402449369,0.009587173350155354,0.001307391794398427
584,0.03431519865989685,0.01196209341287613,-0.007105326279997826,-0.002408793894574046
585,-0.031142210587859154,-0.004372081253677607,-0.011289786547422409,0.023244250565767288
586,-0.028520237654447556,-0.011703151278197765,-0.000719982897862792,0.01136066485196352
587,0.004456096328794956,-0.0013419190654531121,-0.005051644518971443,-0.012657824903726578
588,0.03861090913414955,0.01566329039633274,0.030414827167987823,-0.012723133899271488
589,-0.007827159017324448,-0.020655635744333267,0.0031802768353372812,-0.013360533863306046
590,-0.009172054938971996,-0.011522571556270123,0.010840078815817833,0.014735708013176918
591,-0.025123344734311104,0.01470954529941082,0.02290547639131546,-0.0010253711370751262
592,-0.03614911437034607,0.01573978178203106,0.012877166271209717,-0.010382886976003647
593,-0.00948846060782671,-0.005292084068059921,0.016255628317594528,-0.002262767869979143
594,-0.020849166437983513,0.013972911052405834,0.007551012560725212,-0.0020840840879827738
595,-0.02278473600745201,0.03197074681520462,-0.0038505473639816046,0.019611787050962448
596,-0.029117323458194733,0.023549916222691536,0.016349421814084053,0.025781206786632538
597,0.017687572166323662,-0.0016652509802952409,0.009381228126585484,-0.015199185349047184
598,0.010369495488703251,0.01918988674879074,0.019320202991366386,0.003922945819795132
599,0.02369227446615696,0.03538381680846214,0.015320365317165852,-0.0271003395318985
600,-0.008325663395226002,-0.01952642947435379,-0.00016837325529195368,0.0013847572263330221
601,-0.029024295508861542,0.014546886086463928,0.014284763485193253,-0.004354304634034634
602,0.018564539030194283,-0.008375716395676136,-0.002264239126816392,-0.0025512792635709047
603,-0.017897484824061394,0.004119363613426685,0.06047723442316055,0.018945781514048576
604,0.01725413091480732,-0.03060103952884674,0.015060455538332462,0.003246551612392068
605,0.024188006296753883,-0.02361244335770607,-0.03197375312447548,0.021337930113077164
606,0.00921723898500204,0.030924750491976738,0.03232434764504433,0.01340189203619957
607,0.015777582302689552,-0.0364515483379364,0.0028635505586862564,-0.02102990262210369
608,-0.010962922126054764,-0.0128928292542696,-0.002014168305322528,0.01425980869680643
609,-0.007386285811662674,-0.022637708112597466,-0.007887204177677631,0.013409608043730259
610,0.027919642627239227,-0.013550599105656147,-0.013437979854643345,-0.012958751060068607
611,0.009748841635882854,-0.0011900404933840036,-0.004162254743278027,-0.01279650442302227
612,0.042174048721790314,0.022573579102754593,-0.020276548340916634,0.0032828855328261852
613,0.018121128901839256,0.016371745616197586,0.010903691872954369,0.005298377480357885
614,0.019062455743551254,0.009234629571437836,-0.022001517936587334,-0.006067228503525257
615,-0.07018695026636124,0.02422521449625492,-0.019397029653191566,0.008009877987205982
616,-0.01565476320683956,0.025786438956856728,0.0274980366230011,-0.015181115828454494
617,0.03348813205957413,0.031958404928445816,0.01188591681420803,-0.0162470955401659
618,-0.027112578973174095,-0.005143948830664158,-0.011718206107616425,-0.021462665870785713
619,-0.0331626832485199,0.00028644484700635076,-0.005270445253700018,0.0005663367919623852
620,0.013855320401489735,0.013123882934451103,0.02160170115530491,-0.01474794466048479
621,0.026992397382855415,-0.021071432158350945,-0.014285472221672535,-0.019024863839149475
622,0.010103016160428524,0.004066164139658213,-0.004622125998139381,-0.00024593123816885054
623,0.00988086685538292,0.013301791623234749,-0.002564484253525734,-0.013226846233010292
624,-0.009506018832325935,-0.010145063512027264,0.009696082212030888,-0.023706618696451187
625,0.006949389353394508,-0.007451554760336876,0.011834675446152687,0.005359270144253969
626,-0.025828765705227852,-0.02238469012081623,-0.0049973828718066216,-0.008912434801459312
627,0.0008002202957868576,-0.009820477105677128,0.020992102101445198,-0.012592759914696217
628,0.005276162177324295,0.01520511507987976,-0.0030438413377851248,0.017289482057094574
629,-0.01296080369502306,0.007272630464285612,-0.010259590111672878,0.01197303831577301
630,-0.03554118797183037,-0.032758086919784546,-0.0238405279815197,-0.009779859334230423
631,-0.020535433664917946,-0.018421968445181847,-0.014329361729323864,0.02386518195271492
632,0.016915801912546158,-0.04088836535811424,-0.0006236339104361832,0.01015446987003088
633,-0.026245268061757088,0.00519727636128664,-0.0033649345859885216,-0.013871826231479645
634,-0.013227452524006367,0.021853722631931305,0.009146321564912796,-0.002989531261846423
635,0.02130933292210102,0.004629387985914946,-0.01837761700153351,0.011919934302568436
636,0.02075958624482155,-0.0006359142134897411,0.0025841346941888332,0.0007371896645054221
637,-0.0002160936564905569,-0.025096526369452477,-0.006520515773445368,-0.003984631970524788
638,-0.010410361923277378,-0.001142748980782926,-0.026922252029180527,0.001054252963513136
639,-0.015039583668112755,0.031175678595900536,0.004095354583114386,0.007079294417053461
640,-0.002757792128250003,0.002580983331426978,0.005331790074706078,0.012187076732516289
641,-0.010816792026162148,-0.007749597541987896,0.02235879935324192,-0.015150102786719799
642,-0.0037419996224343777,0.0035136830992996693,0.007072343025356531,-0.005482668988406658
643,0.008468978106975555,0.010995971038937569,0.017455091699957848,0.01175711490213871
644,0.0010036275489255786,0.0038254456594586372,0.017832176759839058,0.008291402831673622
645,0.027536502107977867,-0.0062547288835048676,0.010946846567094326,-0.014612828381359577
646,-0.025123577564954758,0.015171539969742298,-0.019139595329761505,0.001935013453476131
647,0.01755668967962265,-0.0064542717300355434,0.008115419186651707,-0.013175505213439465
648,0.0009465814800933003,0.013920487836003304,0.003111135447397828,0.027994666248559952
649,-0.01773138716816902,0.018309926614165306,0.004713427275419235,-0.0012469746870920062
650,-0.01851460710167885,0.01622253842651844,0.005392467603087425,-0.008948427625000477
651,-0.018272681161761284,-0.004257079213857651,0.001973583362996578,-0.030840111896395683
652,0.02093914896249771,0.002943820785731077,-0.0004928464186377823,-0.015080385841429234
653,0.01827855408191681,-0.011615592986345291,0.020934727042913437,0.001281443051993847
654,0.02174929343163967,-0.008629078976809978,-0.003959504887461662,-0.011741681955754757
655,-0.0021209779661148787,0.0075724758207798,-0.01940443180501461,0.0021247887052595615
656,-0.025205448269844055,-0.024974478408694267,0.010079777799546719,-0.0034107023384422064
657,-0.018257685005664825,0.00015597252058796585,0.002852059667930007,0.015379173681139946
658,0.024291006848216057,0.004001878201961517,0.03338933363556862,-0.007413376122713089
659,-0.00928253959864378,0.013224569149315357,0.02126297913491726,0.005785802379250526
660,-0.0034444723278284073,-0.01923675835132599,-0.012709392234683037,-0.008103770203888416
661,0.014712189324200153,-0.031060244888067245,-0.0074146767146885395,-0.025235407054424286
662,0.006746971048414707,-0.02606557309627533,-0.01178521104156971,-0.011419336311519146
663,-0.03784028813242912,-0.007500277366489172,-0.012911399826407433,-0.004671806003898382
664,0.008210068568587303,-0.00048109429189935327,-0.0022272621281445026,-0.0004958094214089215
665,0.014667807146906853,0.033039212226867676,0.007539988029748201,0.015846844762563705
666,0.005987211596220732,-0.0023924591951072216,-0.015051307156682014,0.005051543936133385
667,0.01531702559441328,-0.00556604377925396,0.016950692981481552,0.015168201178312302
668,0.009712504222989082,0.01934822089970112,0.010123285464942455,0.010344346985220909
669,0.0045821708627045155,0.005071995314210653,-0.01320559997111559,0.021434882655739784
670,0.015052729286253452,0.006783646065741777,-0.0013814165722578764,0.006107364781200886
671,-0.026226550340652466,-0.0003833421505987644,-0.011859183199703693,0.0012007206678390503
672,0.008543563075363636,0.016523603349924088,-0.01762165129184723,-0.00954727828502655
673,-0.003309748601168394,-0.017903847619891167,-0.022947389632463455,0.0062232064083218575
674,0.012329299934208393,-0.000990973669104278,0.0070794872008264065,0.011154052801430225
675,0.00953627098351717,-0.0023347639944404364,-0.011874798685312271,0.008631594479084015
676,-0.012381372042000294,-0.020597854629158974,-0.010432553477585316,-0.011832976713776588
677,0.006695710588246584,-0.011419725604355335,-0.017079822719097137,-0.006098213139921427
678,-0.002163378056138754,0.03223418816924095,-0.012328163720667362,0.02222602255642414
679,-0.01583203487098217,0.033023469150066376,0.015298698097467422,0.014292562380433083
680,0.014788844622671604,0.005211088340729475,0.008248121477663517,0.003694367129355669
681,0.017430445179343224,-0.0007610717439092696,-0.0024371922481805086,-0.00028196381754241884
682,-0.008736621588468552,-0.007930614054203033,-0.0007234931108541787,0.003458136459812522
683,0.01728021912276745,0.00379777024500072,-0.002263040281832218,-0.026987692341208458
684,0.03181969374418259,8.214977424358949e-05,-0.004808574449270964,-0.027097277343273163
685,0.00024955737171694636,-0.00944216363132,0.008172438479959965,-0.009501711465418339
686,0.00851008202880621,-0.00560012087225914,0.0052926610223948956,-0.0030652955174446106
687,0.00044195842929184437,0.009053084068000317,0.005969040561467409,0.0024861320853233337
688,-0.02835426852107048,0.010959580540657043,0.018127193674445152,-0.0004500958602875471
689,0.007041417062282562,0.022857174277305603,-0.011938679963350296,0.0018078756984323263
690,-0.007279215380549431,0.02110235206782818,-0.006094575859606266,0.009129148907959461
691,0.002047174144536257,0.011240668594837189,0.0012456226395443082,-0.004055396653711796
692,0.011161990463733673,-0.021952800452709198,-0.0012935303384438157,-0.005038807634264231
693,0.0018725270638242364,-0.004538894165307283,0.010067221708595753,-0.012286839075386524
694,-0.005187024362385273,0.0065117995254695415,0.0036045052111148834,0.0007851712871342897
695,-0.013726357370615005,0.013888134621083736,0.010739332996308804,-0.01842697709798813
696,-0.013627046719193459,0.017014266923069954,0.006333714816719294,0.007174236234277487
697,-0.012150583788752556,-6.967465014895424e-05,0.002188251819461584,0.013722490519285202
698,0.0022335515823215246,-0.002323542255908251,-0.0014485314022749662,0.009613489732146263
699,-0.0028680535033345222,0.0030969867948442698,0.007472610101103783,0.01926529034972191
700,-0.012352777644991875,0.007904702797532082,0.004068396054208279,0.006082796026021242
701,0.007759460713714361,0.01349090039730072,-0.0008430113666690886,0.007124414201825857
702,0.006247994024306536,0.0055593522265553474,-0.001243791077286005,0.011918247677385807
703,0.006400865502655506,-0.014255684800446033,-0.0034297937527298927,-0.0017027389258146286
704,0.001777604571543634,-0.0013980435905978084,0.0030684671364724636,0.002351660281419754
705,0.010413105599582195,0.00392497144639492,-0.00731239328160882,0.007982895709574223
706,0.021775633096694946,-0.011121658608317375,-0.014112510718405247,-0.01598753221333027
707,-0.01944388449192047,0.003356162691488862,0.005379830952733755,-0.006542413029819727
708,0.0012482133461162448,0.03314236178994179,0.0246229600161314,-0.003911406267434359
709,0.00685861287638545,-0.015297417528927326,-0.023009581491351128,-0.004093891941010952
710,-0.0090944217517972,-0.004773495718836784,0.007856565527617931,0.012326866388320923
711,-0.016719788312911987,0.0002748004626482725,0.017118867486715317,0.00022989411081653088
712,0.003710924182087183,-0.01570572704076767,-0.0008923955028876662,0.00042755395406857133
713,0.017712710425257683,-0.00732189929112792,-0.001996194012463093,-0.011418361216783524
714,0.009612364694476128,-0.03206142783164978,-0.005758300889283419,-0.02354908175766468
715,0.00690398458391428,0.005433475133031607,0.015848731622099876,-0.0035558384843170643
716,-0.014642436057329178,0.008150703273713589,-0.012303047813475132,0.01187302079051733
717,0.014637391082942486,-0.0067775617353618145,0.0038772954139858484,-0.007526429370045662
718,-0.01069736573845148,-0.008766533806920052,-0.000352603557985276,0.006942377425730228
719,0.005934392102062702,-0.009992532432079315,-0.011067413724958897,0.01254956889897585
720,-0.020131098106503487,0.008336907252669334,0.009740188717842102,-0.004113343078643084
721,-0.010950478725135326,-0.0119092408567667,-0.006852798629552126,-0.004565201234072447
722,0.00808509811758995,-0.00028177586500532925,-0.014838925562798977,-0.00023437249183189124
723,0.00951855257153511,0.006148071493953466,0.0008612353703938425,0.017450565472245216
724,0.017685839906334877,0.002296593738719821,-0.02177276648581028,-0.008307566866278648
725,0.012245134450495243,0.029097525402903557,0.014687648043036461,-0.02276925928890705
726,0.0006261012167669833,0.007909740321338177,0.004026026464998722,0.00435449555516243
727,0.011825328692793846,0.01523956935852766,0.015835614874958992,0.008817896246910095
728,0.004205980338156223,-0.004808295052498579,0.010654455982148647,-0.005558347795158625
729,0.0028796980623155832,0.00994974747300148,0.006823007948696613,-0.004226169548928738
730,0.036912187933921814,-0.0012940437300130725,-0.006254059262573719,-0.0035776307340711355
731,0.005744482856243849,0.005512392148375511,-0.021489767357707024,0.0057897805236279964
