delay_samp,ch0_real,ch0_imag,ch1_real,ch1_imag
732,-0.011486825533211231,0.004040948115289211,-0.014130165800452232,0.004913035314530134
733,0.0066576553508639336,-0.009789220988750458,-0.017125286161899567,-0.010033559054136276
734,-0.008192437700927258,0.00685187429189682,0.01062778476625681,0.004875972401350737
735,-0.0024484347086399794,0.011167037300765514,-0.004788563121110201,-0.0023670336231589317
736,0.010585690848529339,-0.01594248041510582,0.005508562084287405,-0.005372665822505951
737,0.008356917649507523,0.00782101508229971,-0.011265440843999386,0.00938696414232254
738,0.0047774892300367355,0.01027909480035305,0.006439068354666233,0.011025155894458294
739,-0.013786961324512959,-0.004177456721663475,0.003895218251273036,-0.0020196563564240932
740,0.01936987042427063,0.010774186812341213,-0.025150103494524956,-0.0020629391074180603
741,0.0007691901992075145,0.021062340587377548,0.01390441320836544,-0.0038441484794020653
742,0.014176408760249615,0.01851905882358551,0.012698107399046421,0.002362169325351715
743,0.003746424335986376,0.00014619511784985662,0.015594040974974632,0.0014619930880144238
744,0.0032926357816904783,-0.004144471138715744,-0.004286428447812796,0.0008848488796502352
745,0.005011916626244783,-0.002586707007139921,-0.015943417325615883,0.007920511066913605
746,-0.01595653034746647,0.005857747979462147,-0.004542508628219366,0.0072316937148571014
747,0.01993529312312603,-0.023061053827404976,-0.004204484634101391,-0.0022975848987698555
748,-0.001809573732316494,-0.010193043388426304,-0.00981829408556223,-0.009371381253004074
749,-0.012701219879090786,-0.01113959588110447,-0.018746500834822655,-0.0056795962154865265
750,0.005602095741778612,0.013444740325212479,-0.002883435459807515,-0.017399650067090988
751,-0.0014707011869177222,0.01486116647720337,-0.011581609025597572,-0.00045726948883384466
752,0.0015173937426880002,0.00583559600636363,-0.002032608725130558,-0.012517076916992664
753,-0.026007238775491714,0.0018485714681446552,-0.000137814087793231,-0.001563675468787551
754,-0.002437493996694684,-0.007628432009369135,-0.002394961193203926,0.0050005060620605946
755,0.0022578947246074677,0.008723922073841095,-0.005112200975418091,-0.0017986922757700086
756,-3.102047412539832e-05,0.01472789328545332,0.0028346434701234102,0.005387431010603905
757,0.01914859190583229,-0.012886103242635727,0.013734651729464531,-0.012540098279714584
758,-0.0090536093339324,-0.012928985059261322,0.006658369675278664,0.006978963036090136
759,-0.011882667429745197,-0.006284509785473347,-0.005425972864031792,-0.005548983346670866
760,0.012251722626388073,0.004466354381293058,-0.0006059120059944689,-0.010184274055063725
761,0.002541590016335249,0.0008120864513330162,0.0058482009917497635,-0.011009186506271362
762,0.0006890353397466242,0.008660949766635895,0.018204839900135994,-0.001541595789603889
763,-0.003660313319414854,-0.006521794945001602,-0.00023399489873554558,0.007463048677891493
764,0.017517833039164543,-3.7800702557433397e-05,0.01643533445894718,0.0014800436329096556
765,-0.0011844872497022152,-0.00030136105488054454,0.002169995568692684,0.009668848477303982
766,-0.020373573526740074,-0.005236007738858461,-0.013089802116155624,0.004580989014357328
767,-0.009556211531162262,0.0012722790706902742,-0.005393709987401962,0.0028682714328169823
768,-0.003230744507163763,-0.003032984212040901,0.006740134209394455,0.009344414807856083
769,-0.0011382343946024776,0.005521477200090885,0.009432361461222172,0.012316644191741943
770,0.02045736461877823,0.004088503308594227,-0.008980401791632175,-0.0017465351847931743
771,0.0026237962301820517,0.007944704964756966,0.005898721981793642,0.003268186468631029
772,-0.004111022222787142,-0.023087648674845695,0.0004024687805213034,-0.010930033400654793
773,0.004078934900462627,-0.008858771994709969,-0.00565282441675663,0.007937495596706867
774,-0.021569065749645233,0.00958735030144453,0.011902514845132828,0.013461939059197903
775,-0.012806752696633339,0.008067069575190544,0.0018266408005729318,-0.013340695761144161
776,-0.014167122542858124,0.0056287189945578575,-0.014439309947192669,0.003605301957577467
777,0.014444447122514248,0.006647665053606033,0.006099390797317028,0.004130014684051275
778,-0.007876988500356674,-0.0009409004123881459,-0.006571343168616295,0.008126507513225079
779,-0.0045744022354483604,0.011050534434616566,-0.007632751949131489,-0.0042106471955776215
780,0.028911544010043144,0.021528635174036026,0.018228765577077866,-0.0020612517837435007
781,0.0008502581622451544,0.006588070187717676,0.002352995565161109,-0.011767021380364895
782,-0.014143315143883228,0.00345803564414382,0.0005066486774012446,-0.010219009593129158
783,-0.008377553895115852,0.006350838579237461,0.016769155859947205,0.009140881709754467
784,0.011365982703864574,0.002512447303161025,0.02039690501987934,-0.005769224371761084
785,0.007234770804643631,-0.0040476322174072266,-0.0031024387571960688,0.0006457226118072867
786,-0.007119380868971348,0.01450179610401392,-0.00764754693955183,0.001497710240073502
787,-0.0008352280710823834,0.0018426934257149696,-0.008609015494585037,-0.0004433784051798284
788,-0.011901592835783958,-0.00770270312204957,-0.012601213529706001,-0.0036044581793248653
789,0.007128791883587837,-0.0030424613505601883,0.010229745879769325,0.0002607494534458965
790,0.0023350983392447233,-0.005942477844655514,-0.0027902245055884123,0.009944968856871128
791,-0.016086943447589874,-0.009988954290747643,0.007313988637179136,-0.007237120531499386
792,-0.011594866402447224,-0.011417214758694172,-0.007054121699184179,0.0016202284023165703
793,-0.0012269978178665042,-0.005723816342651844,0.0011741049820557237,-0.004559412598609924
794,-0.0051990654319524765,-0.013847770169377327,0.004408676642924547,0.00020817741460632533
795,-0.006039099767804146,0.003972373902797699,-0.0003959104069508612,0.013715962879359722
796,0.004806297365576029,0.01345457136631012,-0.004279246088117361,0.00021224193915259093
797,-0.002872658893465996,0.0006903424509800971,-0.009706703014671803,-0.000748584745451808
798,-0.014068824239075184,-0.0011825067922472954,-0.009542870335280895,0.0015421928837895393
799,-0.0031272696796804667,-0.01421084813773632,-0.024947796016931534,0.007422799244523048
800,-0.007693243678659201,-0.008878806605935097,-0.0017289884854108095,-0.002852746983990073
801,0.0007151795434765518,-0.007159280125051737,0.013929909095168114,0.00219145929440856
802,0.0013771537924185395,-0.0033982950262725353,0.0024538773577660322,0.006059169303625822
803,0.014260583557188511,-0.011386452242732048,-0.005939306691288948,-0.0020003861282020807
804,0.009310930036008358,-0.014290106482803822,-0.0028386537451297045,-0.00031269030296243727
805,0.0020308424718677998,0.0031326953321695328,-0.006154569797217846,0.0005293093854561448
806,-0.0005659597809426486,0.0020945218857377768,0.0024221797939389944,-0.01594589836895466
807,0.004365089815109968,-0.00973435677587986,-0.01699640415608883,0.0013097727205604315
808,-0.0014080636901780963,0.014774136245250702,0.004364060703665018,0.010725941509008408
809,-0.013472611084580421,0.005325101315975189,0.014205673709511757,0.004550732672214508
810,0.004724775440990925,-0.007040536031126976,0.0035572752822190523,-0.0013050652341917157
811,5.8980654102924746e-06,0.007992655970156193,-0.0016198254888877273,0.00746110687032342
812,0.007171420846134424,-0.0024674907326698303,-0.004466454964131117,0.005583625286817551
813,0.0028143341187387705,-0.005214542616158724,-0.0010353612015023828,-0.004695978946983814
814,-0.001997483428567648,0.0068088010884821415,-2.0469935407163575e-05,-0.0037325143348425627
815,-0.004446893464773893,0.0052500199526548386,-0.005083195399492979,0.008252527564764023
816,-0.009557848796248436,0.005048039369285107,0.007080450654029846,-0.005668978206813335
817,0.00708552123978734,-0.007196264341473579,0.010506869293749332,-0.007064181379973888
818,0.0023057525977492332,-0.00045142046292312443,0.0022073013242334127,-0.007213825825601816
819,-0.003590240841731429,0.0008685680804774165,0.010822913609445095,0.0011229130905121565
820,0.01566459611058235,0.0002075186203001067,0.004312432371079922,-0.0033932782243937254
821,0.011307371780276299,0.005221925210207701,0.0001379582390654832,0.0038385603111237288
822,0.01395178958773613,0.010432692244648933,0.005937590729445219,0.005613500718027353
823,-0.0027045831084251404,0.010575059801340103,0.006504432763904333,0.0041087171994149685
824,-0.00572930695489049,-0.011139052920043468,-0.00541008822619915,0.002312076510861516
825,-0.007446110714226961,0.00446328753605485,0.004769014194607735,-0.007420720066875219
826,-0.0056629362516105175,-0.013306812383234501,-0.008591038174927235,-0.002737753326073289
827,0.0022690126206725836,-0.008475996553897858,-0.0014485823921859264,-0.014350422658026218
828,-0.014807564206421375,0.0057149319909513,-0.011096490547060966,0.002645631553605199
829,0.0034210565499961376,-0.006684879772365093,-0.0027439601253718138,-0.004425381775945425
830,-0.0032927137799561024,0.000592633499763906,-0.0026206732727587223,-0.0023490460589528084
831,-0.010833576321601868,-0.0075088487938046455,0.007520781364291906,0.003857889212667942
832,-0.00601518340408802,0.002505714539438486,-0.001968789380043745,0.0020280557218939066
833,-0.014050479978322983,0.008277625776827335,0.0026133647188544273,0.006179164629429579
834,-0.0035819190088659525,0.0008657537400722504,0.0037528688553720713,0.007526558358222246
835,0.0002481103001628071,0.013234992511570454,0.0032880061771720648,-0.003284498816356063
836,-0.0054865446873009205,0.00308552710339427,0.004092430230230093,0.0005495360819622874
837,0.0002024896675720811,0.0025560418143868446,0.003971195314079523,-0.0013935653259977698
838,0.005214442498981953,-0.004627613350749016,-0.0007564840489067137,-0.0012694979086518288
839,-0.003468669019639492,-0.014497959055006504,0.000732618966139853,0.008057668805122375
840,-0.009756827726960182,0.0017346299719065428,0.014409715309739113,0.001490543712861836
841,-0.014312522485852242,-0.004322722554206848,-0.001647320343181491,0.001500213984400034
842,-0.007661203853785992,0.001277631614357233,0.006692754570394754,-0.010910027660429478
843,0.00155282998457551,0.0025798610877245665,0.004882874898612499,0.0008768225670792162
844,-0.002765121404081583,0.00407005101442337,-0.006555529776960611,0.004201397765427828
845,0.0014790896093472838,-0.02103673294186592,-0.016409989446401596,-0.001325828256085515
846,0.003373366314917803,-0.012288798578083515,-0.001959633780643344,0.001474139979109168
847,-0.004172779619693756,0.003991589415818453,-0.00476369634270668,-0.0037708047311753035
848,-0.00890787597745657,0.010875600390136242,0.007755645085126162,0.004972164984792471
849,-0.0034141347277909517,0.00960646104067564,0.007241983897984028,0.0025886439252644777
850,0.0059423185884952545,-0.0011777880135923624,0.0022132964804768562,-0.0031135519966483116
851,0.013433313928544521,0.012094281613826752,0.0022202308755367994,-0.0017139534465968609
852,-0.003925393335521221,0.005541001912206411,0.00042628173832781613,0.007397821173071861
853,0.00314815784804523,0.0021587356459349394,0.005015149712562561,-0.011181718669831753
854,0.007298854645341635,0.0026550916954874992,-0.006220584735274315,0.0013415990397334099
855,0.009875049814581871,-0.008747701533138752,0.00257998239248991,-0.004401912912726402
856,0.0053141070529818535,-0.01224392931908369,0.0037513680290430784,0.004522945731878281
857,0.0015788287855684757,0.016261205077171326,0.008512855507433414,0.009515964426100254
858,0.0068420711904764175,-0.003986148163676262,-6.939793092897162e-05,-0.0023339102044701576
859,-0.0034422315657138824,-8.920810796553269e-05,-0.007042753975838423,0.0027905094902962446
860,-0.013315081596374512,0.0007860088953748345,-0.003722212743014097,0.011403867974877357
861,-0.00013444825890474021,-0.002711009234189987,0.005104945041239262,-0.004707598593086004
862,-0.0014658373547717929,-0.004878076259046793,0.0056075421161949635,-0.0016756963450461626
863,-0.00999122392386198,0.0047544678673148155,-0.0009811634663492441,-0.009424450807273388
864,-0.00032732696854509413,-0.0041088019497692585,0.0005863019614480436,-0.0106397345662117
865,0.0005477448576129973,-0.0036355017218738794,0.006884438451379538,-0.002889526542276144
866,0.002826130948960781,0.0028487336821854115,-0.0003195222816430032,-0.00526721216738224
867,0.0057909684255719185,0.010013805702328682,0.003048884915187955,0.007254120893776417
868,0.012933081947267056,0.0025496925227344036,0.006386869587004185,-0.0018800731049850583
869,0.00607113353908062,-0.0030264430679380894,0.005011299159377813,0.005827267188578844
870,-0.0003412622318137437,0.006943698041141033,-0.00475590443238616,0.004442215897142887
871,-0.0005471411277540028,-0.006337310187518597,-0.005794939585030079,-0.004358380567282438
872,-0.0016430348623543978,-0.00847116019576788,-0.0030630752444267273,-0.006113032344728708
873,-0.0076429033651947975,0.014413454569876194,0.0003940406604669988,0.0066601308062672615
874,-0.005588856525719166,0.00485131936147809,-0.008027108386158943,0.0007698602275922894
875,-0.005906811449676752,-0.012844623066484928,-0.009354112669825554,0.0028285523876547813
876,-0.0009371447958983481,-0.010729465633630753,0.0120808444917202,0.00293036550283432
877,-0.007849432528018951,-0.004950570873916149,-0.0037867578212171793,0.0005876267678104341
878,-0.0011399456998333335,-0.005269873887300491,0.0035939947701990604,0.00748442392796278
879,0.0011476429644972086,-0.01464538462460041,0.004414604976773262,-0.0046470630913972855
880,0.008101717568933964,0.0046752137131989,0.0075959740206599236,0.00162886967882514
881,-0.0022180303931236267,0.010149040259420872,0.007887518033385277,0.010824613273143768
882,0.0101417051628232,0.005640900693833828,0.00295557570643723,0.0018142199842259288
883,-0.0009461751324124634,-0.008893205784261227,-0.007487100549042225,0.000757715490180999
884,-0.01075825747102499,-0.002539787907153368,-0.0017378104384988546,-0.004674908705055714
885,0.000783466559369117,-0.0034184311516582966,-0.008397247642278671,-0.009901097975671291
886,-0.005952067207545042,-0.009302515536546707,-0.008771727792918682,-0.0035602517891675234
887,0.0024114816915243864,-0.0037251729518175125,-0.008968341164290905,-0.009624944999814034
888,0.0007604460115544498,0.0024909269995987415,-0.009170475415885448,0.005647461395710707
889,0.008049041032791138,0.006341853644698858,-0.0055883196182549,-0.0023966669104993343
890,0.005495147779583931,0.006482567172497511,0.0077267419546842575,0.0016532073495909572
891,-0.005106634460389614,-0.007599786855280399,-0.003592362627387047,0.0017798257758840919
892,-0.000788288249168545,-0.004988757893443108,-0.006348730530589819,0.0003570767294149846
893,-0.003183868480846286,0.009910316206514835,0.012450565584003925,-0.0018389535835012794
894,-0.006073652766644955,0.001735387253575027,-0.00924173928797245,0.005241177976131439
895,0.0070320297963917255,0.00021060097787994891,0.00395949836820364,0.002179705770686269
896,0.0036735835019499063,0.0023171298671513796,0.0049598561599850655,-0.0016498314216732979
897,-0.004752190317958593,-0.006725171580910683,-0.0017673122929409146,-0.0013170921010896564
898,0.0016104626702144742,-0.0007253268267959356,0.0003970431280322373,0.004709921777248383
899,-0.0022044151555746794,-0.00020762061467394233,-0.006066099274903536,0.011754877865314484
900,-0.003771137213334441,0.013218131847679615,0.0010154721094295382,-0.0004955355543643236
901,-0.0003631155414041132,0.006213975604623556,-0.002218197798356414,-0.013104356825351715
902,-0.0026786362286657095,-0.005211783107370138,-0.011154606007039547,-0.013787646777927876
903,0.0009625567472539842,-0.0019691833294928074,-0.0027127768844366074,-0.005454119760543108
904,-5.620876618195325e-05,-0.0007127249264158309,0.0005809444701299071,0.004890707787126303
905,-0.0035205266904085875,0.00674339197576046,0.008681872859597206,-1.5586869267281145e-05
906,-0.0008334590820595622,-0.005653871688991785,0.003741182154044509,-0.0030095663387328386
907,0.0035670653451234102,-0.003307712497189641,-0.0003868750936817378,-0.00488098943606019
908,0.001526119071058929,0.0053922515362501144,0.0030691202264279127,-0.00695014838129282
909,-0.002660861937329173,-0.0011783288791775703,0.0005950339836999774,-0.003109497018158436
910,0.005408532451838255,0.010264856740832329,-0.0009641225333325565,-0.001195031451061368
911,0.005629706662148237,0.004607061855494976,-0.0035078765358775854,0.0033358957152813673
912,0.0028887533117085695,-0.005708049517124891,0.0075175282545387745,-0.001529609551653266
913,0.005875189322978258,-0.0002152707165805623,0.005687157157808542,-0.00020713661797344685
914,-0.0031673195771872997,0.00018385112343821675,-0.0018296214984729886,0.003821498714387417
915,-0.002066513057798147,-0.0004832611884921789,-0.00526534765958786,0.005753990262746811
916,-0.006178827024996281,-0.0008751961286179721,0.0018892547814175487,-0.004754898604005575
917,-0.0009422870934940875,-0.001076777232810855,0.0015112642431631684,-0.0038733379915356636
918,0.006800197530537844,-0.010906677693128586,-0.0006482931203208864,-0.002524646231904626
919,-0.0019177291542291641,0.00011363259545760229,0.006238565314561129,0.0037811757065355778
920,-0.004773534834384918,0.0031761424615979195,-0.00023382814833894372,0.004764123819768429
921,0.0024151201359927654,0.00464595528319478,0.009281070902943611,0.00029090067255310714
922,-0.0006719048251397908,0.007872343063354492,0.006772494874894619,0.0068436237052083015
923,-0.004148091189563274,0.0014058975502848625,-0.0008623740286566317,0.001830475521273911
924,0.0009551450493745506,0.005605208687484264,0.0015399049734696746,-0.001920271897688508
925,0.0071018775925040245,-0.002813709434121847,-0.0011786146787926555,-0.0003249355941079557
926,-0.0034775924868881702,0.0002112284564645961,0.0030217876192182302,0.003480399725958705
927,-0.007283150218427181,-1.4448230558627984e-06,-0.003354125889018178,0.0005172431701794267
928,-0.005580020137131214,-0.0002020782994804904,0.007230488117784262,0.0021737299393862486
929,-0.00622522784397006,0.007122620474547148,0.0008940144325606525,0.0034888265654444695
930,0.0003372437786310911,-0.000589749135542661,0.000989483785815537,0.004392559640109539
931,-0.002880769781768322,0.005026272498071194,-0.0008579515852034092,0.0026860320940613747
932,0.0031062967609614134,-0.00037671870086342096,0.0035894615575671196,-0.004174308385699987
933,0.007943088188767433,0.0016149268485605717,0.001808077679015696,0.0017040676902979612
934,-0.0009712774772197008,-0.0028127755504101515,-0.007822888903319836,-0.001960618654266
935,0.0015611466951668262,0.005524034146219492,-0.005831586662679911,0.0001488068519392982
936,0.00946588534861803,0.005406212527304888,-0.00314350170083344,0.0018357604276388884
937,-0.0025597584899514914,-0.011752638034522533,-0.008903808891773224,-0.0002833107428159565
938,0.004660418257117271,-0.0041704257018864155,0.004573714453727007,2.3044094632496126e-05
939,0.0076493071392178535,0.004405854735523462,0.0015937861753627658,0.0020743405912071466
940,-0.0025744785089045763,0.006430814974009991,-0.00442586001008749,0.008749332278966904
941,0.003970868419855833,-0.0036395671777427197,0.005927159916609526,-0.0008693156996741891
942,0.00039378870860673487,-0.008603649213910103,-0.0004258209082763642,-0.0018923549214378
943,0.0025565417017787695,-0.0004337603459134698,-0.006207002326846123,-0.005287230480462313
944,0.00024430936900898814,-0.00550389988347888,-0.004760260693728924,-0.006167470943182707
945,0.0029496620409190655,0.0025462587364017963,0.006517139729112387,-0.001230549649335444
946,-0.003126011462882161,0.005674008280038834,-0.0029683862812817097,0.005180456209927797
947,-0.002157303038984537,0.005795878358185291,0.0029629571363329887,0.0035388977266848087
948,0.005729755386710167,0.004295732825994492,0.0007894913433119655,0.004901132546365261
949,-0.0014664084883406758,0.0060963258147239685,-0.0012618759647011757,-0.0008662364562042058
950,-0.003950267098844051,0.003295915201306343,1.5236758372338954e-05,0.0047630020417273045
951,-0.0035493045579642057,0.0010073474841192365,-7.994675252120942e-05,-0.0017081464175134897
952,-0.0035140567924827337,-0.0027637204620987177,0.0028045219369232655,-0.0008905274444259703
953,4.530726801021956e-05,0.0006034006946720183,-0.0022929999977350235,0.006313802674412727
954,0.004022670444101095,-0.0011888642329722643,0.0008584004826843739,0.0024819429963827133
955,0.0045252712443470955,-0.004623526241630316,-0.008825101889669895,0.0008582526934333146
956,0.004955280106514692,-0.0029349233955144882,-0.002275605220347643,-0.0020128434989601374
957,0.00948190875351429,-0.0047502643428742886,-0.0015988744562491775,-0.0032911966554820538
958,0.005848781205713749,0.001726127928122878,0.00017409236170351505,-0.00030001113191246986
959,0.004038827959448099,-0.0009715391788631678,0.0006774354842491448,-0.0029254502151161432
960,0.0007916662725619972,0.0003298563533462584,-0.0029878306668251753,0.00037666092975996435
961,0.001334465341642499,0.0027082290034741163,-0.0020890815649181604,0.0014273464912548661
962,0.003057846799492836,-0.004251017235219479,-0.002991402056068182,0.0034626845736056566
963,0.0033990785013884306,0.0024489727802574635,0.007066117599606514,-0.002362898550927639
964,-0.006117720156908035,0.012315155006945133,0.007682557217776775,-0.001642255811020732
965,-0.0016829711385071278,0.0010843006893992424,-0.004567849449813366,-0.0033196064177900553
966,0.0024125773925334215,0.006347742397338152,0.0017801986541599035,0.00622726883739233
967,-0.007338488940149546,0.0004048881237395108,0.0037571352440863848,-0.0010082873050123453
968,-0.009015274234116077,0.0009218735503964126,-0.00498583260923624,-0.0014484092826023698
969,0.0043328795582056046,0.0003387139877304435,-0.0016122289234772325,0.005759122781455517
970,0.003595615504309535,-0.0025674556382000446,-0.0007499997736886144,0.004258014261722565
971,0.002278589876368642,0.003988767508417368,-0.003548254491761327,0.0007320326985791326
972,-0.0047022500075399876,-0.005494243465363979,-0.0027844931464642286,0.0010070835705846548
973,-0.00073620566399768,-0.000895713921636343,0.0023650559596717358,0.0027700169011950493
974,0.0027166283689439297,-0.005781637970358133,-0.0002531103673391044,0.0054869698360562325
975,-0.000982588971965015,-0.0010512751759961247,-0.0014783523511141539,0.005031618755310774
976,0.005831877700984478,-0.006072284188121557,0.0019044571090489626,-0.003905331017449498
977,0.0011477104853838682,0.0009021097794175148,-0.00025108206318691373,-0.0025103858206421137
978,-0.006712360307574272,-0.005963188596069813,-0.0016125155379995704,-0.005699795670807362
979,-0.0012925055343657732,-0.0053826807998120785,3.095313149970025e-05,0.00022728221665602177
980,-0.0026997975073754787,-0.0013640538090839982,-0.005161982960999012,-0.0017159587005153298
981,-0.004660484846681356,-0.00180079007986933,0.0027913018129765987,0.00412377156317234
982,-0.003383948002010584,-0.003439918626099825,-0.0005022473633289337,-0.0026355478912591934
983,-0.002999908523634076,-0.0032782265916466713,-0.0010765963234007359,-0.002453806810081005
984,-0.004025506321340799,0.0023694969713687897,0.0006052532116882503,-6.0404134273994714e-05
985,-0.0018308066064491868,0.0006855739047750831,-0.0061508365906775,-0.003612044034525752
986,-0.0018631438724696636,0.009229329414665699,-0.00036568494397215545,-0.0013246651506051421
987,0.005554091650992632,0.0015464911703020334,0.0041900393553078175,-0.0005601306329481304
988,-0.000747860933188349,0.0001822206686483696,0.0019379676086828113,0.004283048678189516
989,-0.0001558774965815246,-7.895781163824722e-05,-0.0042555974796414375,0.0012588148238137364
990,0.0058136857114732265,-0.006147379986941814,-0.0017692879773676395,-0.00033442975836806
991,0.0063342079520225525,-0.004068578127771616,-0.0029342444613575935,0.004679553210735321
992,-0.0014652020763605833,-0.00701525155454874,-0.002150153974071145,0.001872353721410036
993,-0.0028593174647539854,-0.003265812061727047,-0.005907177459448576,-0.0018587519880384207
994,0.003278757445514202,0.0005933262873440981,-0.008347931317985058,-0.0019211494363844395
995,0.0018629159312695265,-0.004538578912615776,-0.0007135982741601765,-0.0019057219615206122
996,0.004853975027799606,0.004299227613955736,0.002835232298821211,-0.002568442141637206
997,-0.0028950851410627365,0.0070795537903904915,0.0026529368478804827,0.0022195258643478155
998,-0.004974788520485163,0.00407028291374445,0.0021729113068431616,-0.00035757626756094396
999,-0.0016162424581125379,0.0033421735279262066,0.0007228913018479943,-0.003054883796721697
